Zip,SF time,PA time
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94005,37,63
94005,37,63
94005,37,63
94005,37,63
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94028,65,28
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94030,40,48
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94037,55,80
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94038,60,82
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94040,75,25
94041,80,25
94041,80,25
94041,80,25
94041,80,25
94041,80,25
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94043,78,15
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94044,43,72
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94060,92,75
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94061,65,29
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94062,68,43
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94063,68,25
94065,68,29
94065,68,29
94065,68,29
94065,68,29
94065,68,29
94065,68,29
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94066,40,50
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94070,63,31
94074,85,63
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94080,39,58
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94085,88,29
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94086,88,32
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94087,80,30
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94089,88,29
94103,8,68
94103,8,68
94103,8,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94107,16,68
94108,17,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94109,13,80
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94110,17,68
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94112,30,70
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94114,14,78
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94115,17,80
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94116,38,78
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94117,14,80
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94118,25,85
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94121,35,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94122,28,80
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94123,25,88
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94124,27,65
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94127,30,72
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94131,25,75
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94132,37,68
94133,28,80
94133,28,80
94133,28,80
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94134,30,65
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94301,78,5
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94303,70,10
94304,62,24
94304,62,24
94304,62,24
94305,62,24
94305,62,24
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94306,80,8
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94401,52,38
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94402,52,42
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94403,68,34
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94404,68,42
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94501,55,95
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94502,68,82
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94505,130,140
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94506,100,105
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94507,85,110
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94509,130,140
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
94510,100,125
