Zip,SF time,PA time
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94920,58,105
94924,82,120
94924,82,120
94924,82,120
94924,82,120
94924,82,120
94924,82,120
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94925,48,97
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94930,65,105
94933,88,130
94933,88,130
94938,85,135
94938,85,135
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94939,53,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94941,58,100
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94945,85,130
94946,80,120
94946,80,120
94946,80,120
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94947,87,130
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94949,82,145
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94957,62,105
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94960,65,107
94963,78,120
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94965,40,90
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94970,97,145
94973,80,120
94973,80,120
94973,80,120
94973,80,120
94973,80,120
94973,80,120
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95006,120,97
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95008,100,55
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95014,75,33
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95030,100,57
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95032,110,67
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95033,110,75
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95035,105,50
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95037,170,120
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95050,97,45
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95051,90,36
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95054,97,41
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95070,90,44
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95110,93,50
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95111,120,75
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95112,105,55
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95116,110,60
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95117,115,45
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95118,105,65
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95119,120,75
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95120,120,85
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95121,120,75
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95122,105,62
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95123,120,75
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95124,100,60
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95125,105,62
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95126,97,55
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95127,130,85
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95128,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95129,90,47
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95130,90,45
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95131,105,55
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95132,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95133,110,62
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95135,140,95
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95136,115,75
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95138,125,77
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95139,115,75
95140,160,135
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95148,120,75
95304,130,130
95304,130,130
95304,130,130
95304,130,130
95304,130,130
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
95391,120,125
