,Unnamed: 0,Address,City,Zip,Beds,Baths,Home size,Lot size,Year built,Garage,Home type,Price,Longitude,Latitude
4398,18,145 Scenic St,Santa Cruz,95060,3,3.5,3890,0.446,2009,2,Single Family Residence,2995000,-122.048438651883,36.969066464455
4399,19,130 Surfside Ave,Santa Cruz,95060,3,2.0,1284,0.084,1915,1,Single Family Residence,999500,-122.041025676143,36.9575425975057
4400,20,50 Nichols Dr,Santa Cruz,95060,3,2.0,1702,2.031,1980,2,Single Family Residence,995000,-122.135646515571,37.0818920817142
4401,21,1 Kite Hill Rd,Santa Cruz,95060,4,3.5,3553,0.43,1973,2,Single Family Residence,2800000,-122.027953,37.011266
4402,22,251 Brookside Ave,Santa Cruz,95060,2,1.0,819,0.11800000000000001,1971,1,Single Family Residence,789000,-122.016566388576,36.9879640397514
4403,23,1244 Laurent St,Santa Cruz,95060,4,3.0,2700,0.282,1960,2,Single Family Residence,1600000,-122.042631510068,36.9769431942664
4404,24,211 Beachview Ave,Santa Cruz,95060,3,2.5,1506,0.09699999999999999,1976,2,Single Family Residence,995500,-122.055181874272,36.9618041787963
4405,25,126 Wendell St,Santa Cruz,95060,4,3.0,2244,0.138,1990,2,Single Family Residence,1075000,-122.019661213228,36.990238128827
4406,26,250 Oak Acres,Santa Cruz,95060,4,3.0,2914,1.2590000000000001,1974,2,Single Family Residence,1199000,-122.027485091052,37.028497988416
4407,27,275 Chico Ave,Santa Cruz,95060,3,2.0,1336,0.096,1976,2,Single Family Residence,1149000,-122.053711552371,36.9514601896861
4408,28,123 Berkshire Ave,Santa Cruz,95060,4,3.0,2020,0.139,1890,0,Single Family Residence,1249900,-122.043340469388,36.9639227346939
4409,29,78 Pasatiempo Dr,Santa Cruz,95060,3,3.5,2799,0.63,1977,2,Single Family Residence,1998000,-122.02718855338,37.0098107322409
4410,30,220 Wavecrest Ave,Santa Cruz,95060,5,3.5,3800,0.151,1990,2,Single Family Residence,2000000,-122.055654869431,36.9627492542839
4411,0,977 Alta Oak Way,Gilroy,95020,4,4.0,2819,0.16399999999999998,2003,3,Single Family Residence,965000,-121.578101484414,36.9907906517219
4412,1,7905 Spanish Oak Cir,Gilroy,95020,4,2.5,2133,0.046,2010,2,Single Family Residence,739999,-121.59829596392,37.0114824149167
4413,2,5550 Karen Ct,Gilroy,95020,3,2.5,1908,0.16899999999999998,1978,2,Single Family Residence,799000,-121.571860513829,36.9792906396895
4414,3,9272 El Caminito,Gilroy,95020,3,2.0,1606,0.14,1986,2,Single Family Residence,775000,-121.601415310018,37.0270050699464
4415,4,1075 Ortega Cir,Gilroy,95020,4,2.0,1839,0.157,1975,2,Single Family Residence,775000,-121.590016624746,37.0097420439919
4416,5,3225 Dryden Ave,Gilroy,95020,4,3.5,3727,10.81,1991,3,Single Family Residence,1795000,-121.525762373133,37.0419671701164
4417,6,3315 Dryden Ave,Gilroy,95020,1,1.0,840,1.68,1910,0,Single Family Residence,840000,-121.523345861111,37.0428205555556
4418,7,450 Eden St,Gilroy,95020,4,2.5,1829,0.087,1997,2,Single Family Residence,730000,-121.583723554464,37.0244881739795
4419,8,6600 Tecate Ln,Gilroy,95020,3,2.5,2089,0.084,2015,2,Single Family Residence,735000,-121.5657819,36.9965583
4420,9,1505 Mantelli Dr,Gilroy,95020,4,2.0,1922,0.213,1985,2,Single Family Residence,845000,-121.603556,37.020642
4421,10,1150 Valbusa Dr,Gilroy,95020,4,3.0,1790,0.138,1986,2,Single Family Residence,799000,-121.600500455495,37.0253726563672
4422,11,7970 Kipling Cir,Gilroy,95020,3,2.5,1497,0.055,2005,2,Single Family Residence,659000,-121.585774087736,37.0127827467343
4423,12,7210 Holsclaw Rd,Gilroy,95020,3,1.0,1325,0.214,1950,1,Single Family Residence,3295000,-121.538803696911,37.0119837897208
4424,13,1268 Blue Parrot Ct,Gilroy,95020,5,3.0,2566,0.14400000000000002,1998,2,Single Family Residence,1100000,-121.599955834862,37.0232835364106
4425,14,6635 Angela Ct,Gilroy,95020,4,3.0,2090,0.209,1981,12,Single Family Residence,824900,-121.57154667048,36.9939852626668
4426,15,28 Angra Way,Gilroy,95020,3,2.5,2069,0.065,2015,2,Single Family Residence,699888,-121.5658427,36.9971108
4427,16,2631 Club Dr,Gilroy,95020,5,3.5,3350,0.166,2000,2,Single Family Residence,1259000,-121.617292581496,37.0056744885335
4428,17,7156 Redwood Retreat Rd,Gilroy,95020,1,1.0,768,4.763999999999999,1935,0,Single Family Residence,399000,-121.682539,37.0329879
4429,18,640 Tatum Ave,Gilroy,95020,2,1.0,848,2.83,1940,0,Single Family Residence,1399000,-121.590038605183,37.027128
4430,19,1283 Pheasant Dr,Gilroy,95020,4,2.5,1735,0.124,1994,2,Single Family Residence,759900,-121.604043167569,37.0268968043508
4431,20,770 Carla Way,Gilroy,95020,4,2.0,1532,0.149,1965,2,Single Family Residence,679000,-121.588310703444,37.0211728845557
4432,21,3970 Leavesley Rd,Gilroy,95020,4,3.5,4222,58.644,1991,3,Single Family Residence,16000000,-121.515066852933,37.0442476629615
4433,22,2410 Sunflower Cir,Gilroy,95020,6,4.5,4314,0.489,1999,3,Single Family Residence,1374985,-121.620957072859,37.0201959460243
4434,23,6711 Garden Ct,Gilroy,95020,3,2.0,1138,0.16899999999999998,1963,2,Single Family Residence,699000,-121.56643781678,36.9965781526408
4435,24,8585 Strawberry Ln,Gilroy,95020,4,3.0,3621,0.679,2003,4,Single Family Residence,1374999,-121.623500938426,37.0197542190815
4436,25,9328 Lone Deer Way,Gilroy,95020,4,3.0,2658,0.14400000000000002,1998,3,Single Family Residence,910000,-121.601708414631,37.02805292672
4437,26,7932 Cinnamon Way,Gilroy,95020,4,3.0,3018,0.20199999999999999,2016,3,Single Family Residence,1199000,0.0,0.0
4438,27,6445 Sussex Pl,Gilroy,95020,4,2.0,2147,0.161,1981,2,Single Family Residence,774999,-121.565862332924,36.9927586965761
4439,28,1446 Swallow Ln,Gilroy,95020,4,2.5,1988,0.134,1997,2,Single Family Residence,794000,-121.607250851451,37.0258923537137
4440,29,293 Windsong Way,Gilroy,95020,4,3.5,2729,0.214,2014,2,Single Family Residence,879000,0.0,0.0
4441,30,7620 Mackenzie Way,Gilroy,95020,4,3.0,3191,0.142,2011,3,Single Family Residence,1225000,-121.618646,37.0062232031726
4442,0,38 Jehl Ave,Freedom,95019,3,2.0,1100,0.12,1937,2,Single Family Residence,799000,-121.771469111937,36.9313640969569
4443,0,3230 Hawes Dr,Santa Cruz,95062,1,2.0,871,0.067,1939,0,Single Family Residence,1189000,-121.972170673469,36.958466
4444,1,528 Atlantic Ave,Santa Cruz,95062,2,2.5,1322,0.264,1927,2,Single Family Residence,4500000,-122.004531888104,36.9645469384138
4445,2,130 Sunny Cove Dr,Santa Cruz,95062,3,2.0,1803,0.086,1923,1,Single Family Residence,1795000,-121.988778428571,36.9606439795918
4446,3,906 Corcoran Ave,Santa Cruz,95062,3,2.0,1437,0.14,1979,2,Single Family Residence,949000,-121.980282476752,36.9668034767872
4447,4,730 Tanner Ct,Santa Cruz,95062,3,2.5,2043,0.128,2001,2,Single Family Residence,1295000,-121.991910040816,36.9777623673469
4448,5,2210 S Rodeo Gulch Rd,Santa Cruz,95062,3,1.5,1050,0.156,1964,2,Single Family Residence,815000,-121.969415,36.9813023347578
4449,6,22035 E Cliff Dr,Santa Cruz,95062,3,3.0,1611,0.07,1946,0,Single Family Residence,1595000,-121.985491320944,36.9610942496243
4450,7,4342 Gladys Ave,Santa Cruz,95062,2,1.0,1054,0.13699999999999998,1951,1,Single Family Residence,1250000,-121.9626203775,36.967002272549
4451,8,1768 Del Mar Ct,Santa Cruz,95062,4,2.5,1542,0.107,1994,2,Single Family Residence,898000,-121.985695163265,36.9660935714286
4452,9,335 25th Ave,Santa Cruz,95062,3,2.0,1560,0.139,1952,2,Single Family Residence,1299850,-121.980346650627,36.9601876838624
4453,10,1009 El Dorado Ave,Santa Cruz,95062,2,1.0,640,0.102,1950,2,Single Family Residence,499000,-121.989762029859,36.9707632747365
4454,11,608 Pine St,Santa Cruz,95062,4,2.0,1650,0.115,1971,2,Single Family Residence,1649000,-122.012846301649,36.9742048711811
4455,12,3242 Churnside Ln,Santa Cruz,95062,3,2.0,1183,0.11900000000000001,1986,2,Single Family Residence,849000,-121.9708192,36.9800704
4456,13,3870 Floral Ct,Santa Cruz,95062,4,2.0,1827,0.095,1987,1,Single Family Residence,1789000,-121.966556571429,36.9608362857143
4457,14,1950 Halterman Ave,Santa Cruz,95062,3,2.0,1425,0.153,1965,2,Single Family Residence,900000,-121.977742830046,36.9787418996485
4458,15,2938 Renwick Way,Santa Cruz,95062,4,3.0,2602,0.204,1982,0,Single Family Residence,1299800,-121.974013734613,36.971809710174
4459,16,113 4th Ave,Santa Cruz,95062,4,3.5,2658,0.134,1926,2,Single Family Residence,3599000,-122.004902632653,36.9640047959184
4460,17,105 Seabright Ave,Santa Cruz,95062,3,2.0,1579,0.242,1946,0,Single Family Residence,4799999,-122.007768653061,36.9642018367347
4461,18,301 Anchorage,Santa Cruz,95062,3,3.0,2110,0.122,2011,1,Single Family Residence,1599000,-121.974137284875,36.9577072686841
4462,19,1211 Webster St,Santa Cruz,95062,9,5.5,2356,0.461,1964,2,Single Family Residence,1499975,-121.986007,36.979862
4463,20,211 Harrison Ave,Santa Cruz,95062,3,3.0,1910,0.165,2011,1,Single Family Residence,1499950,-122.007322170301,36.9832217994221
4464,21,2606 Paul Minnie Ave,Santa Cruz,95062,3,1.0,1260,0.626,1909,1,Single Family Residence,1525000,-121.984034520254,36.9854235461844
4465,22,229 2nd Ave,Santa Cruz,95062,2,2.0,1026,0.086,1980,1,Single Family Residence,1695000,-122.006462359511,36.9655028151965
4466,23,308 7th Ave,Santa Cruz,95062,3,2.0,1764,0.068,1978,0,Single Family Residence,1399000,-121.998212806402,36.9653866720815
4467,24,2011 7th Ave,Santa Cruz,95062,2,1.0,1252,0.14300000000000002,1961,1,Single Family Residence,765000,-121.989958996895,36.9808705236834
4468,25,195 Moran Way,Santa Cruz,95062,3,3.0,2418,0.14400000000000002,1998,2,Single Family Residence,2350000,-121.97505879798,36.9574072626263
4469,26,418 Trevethan Ave,Santa Cruz,95062,2,1.0,987,0.141,1948,0,Single Family Residence,839000,-121.999684449744,36.9861693355276
4470,27,916 Windsor St,Santa Cruz,95062,4,3.0,2193,0.18100000000000002,1960,2,Single Family Residence,1395000,-122.005144213472,36.9750282286441
4471,28,110 21st Ave,Santa Cruz,95062,3,3.0,2361,0.053,1953,2,Single Family Residence,4475000,-121.985343979592,36.9605397755102
4472,29,495 Coastview Dr,Santa Cruz,95062,4,4.0,2983,0.145,2009,2,Single Family Residence,2395000,-121.98389721753,36.9619880194381
4473,30,357 13th Ave,Santa Cruz,95062,2,2.0,948,0.055,1956,0,Single Family Residence,1198000,-121.993329783032,36.9632135013731
4474,0,6915 Highway 9,Felton,95018,4,4.0,2098,0.86,1944,0,Single Family Residence,899000,-122.0710796,37.0401122
4475,1,1205 Lakeside Dr,Felton,95018,3,2.0,1344,0.452,1975,0,Single Family Residence,689500,0.0,0.0
4476,2,9592 E Zayante Rd,Felton,95018,2,1.0,772,0.42,1937,1,Single Family Residence,539000,0.0,0.0
4477,3,846 Hillcrest Dr,Felton,95018,2,1.0,874,0.312,1926,0,Single Family Residence,599000,-122.081387221896,37.0412765209548
4478,4,12120 Coleman Ave,Felton,95018,2,1.0,984,0.31,1977,0,Single Family Residence,399000,0.0,0.0
4479,5,2130 Upper Scenic Dr,Felton,95018,2,2.0,1442,2.025,1986,0,Single Family Residence,998000,0.0,0.0
4480,6,640 Hillcrest Dr,Felton,95018,3,2.0,1199,0.201,1964,0,Single Family Residence,786000,-122.080182258902,37.0418930594649
4481,7,9275 Zayante Dr,Felton,95018,2,1.0,600,0.23,1944,1,Single Family Residence,595000,0.0,0.0
4482,8,4481 Highway 9,Felton,95018,1,1.0,480,4.838,1959,0,Single Family Residence,849000,-122.0710796,37.0401122
4483,9,10250 Lomita Ave,Felton,95018,1,1.0,475,0.505,1951,0,Single Family Residence,349000,0.0,0.0
4484,10,10405 Lake Blvd,Felton,95018,3,3.0,2101,0.489,1977,3,Single Family Residence,719000,0.0,0.0
4485,0,5373 Branciforte Dr,Santa Cruz,95065,6,3.5,3947,1.979,1963,1,Single Family Residence,1399000,-121.9874378,37.0275229
4486,1,5010 Winkle Ave,Santa Cruz,95065,4,2.5,1900,0.267,1964,2,Single Family Residence,995000,-121.973103962083,37.0022221836454
4487,2,365 Granite Creek Rd,Santa Cruz,95065,6,3.0,3691,2.65,1961,2,Single Family Residence,1499000,-121.996764593799,37.0228785023502
4488,3,3370 Houts Dr,Santa Cruz,95065,4,3.0,2210,0.10300000000000001,2006,2,Single Family Residence,1050000,-121.981267597499,36.9930238081269
4489,4,1640 Franky Ct,Santa Cruz,95065,3,3.0,1811,0.083,1979,0,Single Family Residence,879000,-121.981010265306,36.9932341428571
4490,5,126 Goss Ave,Santa Cruz,95065,3,2.0,2257,0.16899999999999998,1950,0,Single Family Residence,1049000,-122.011981685147,36.9899963707442
4491,6,108 Goss Ct,Santa Cruz,95065,2,2.5,1132,0.07400000000000001,2005,1,Single Family Residence,799000,-122.006906836735,36.9895541632653
4492,7,3881 Winkle Ave,Santa Cruz,95065,4,3.5,3059,0.271,1984,2,Single Family Residence,1495000,-121.9732434,37.002221
4493,8,319 Pestana Ave,Santa Cruz,95065,3,2.0,1300,0.157,1962,2,Single Family Residence,875000,-121.977109602416,37.0000857214533
4494,9,405 Waugh Ave,Santa Cruz,95065,3,2.5,1936,0.858,1983,2,Single Family Residence,999000,-121.973185993418,37.0059019236094
4495,10,767 Charles Hill Rd,Santa Cruz,95065,3,2.0,3082,3.089,1991,2,Single Family Residence,1399000,-121.970616655297,37.0810861078553
4496,11,787 Rider Ridge Rd,Santa Cruz,95065,4,2.5,3190,2.562,1997,3,Single Family Residence,1600000,-121.968002108791,37.0664194370911
4497,12,255 Jupiter Ter,Santa Cruz,95065,3,2.0,1522,7.9479999999999995,1978,0,Single Family Residence,2900000,-121.984248959908,37.0719035088449
4498,13,613 Park Way,Santa Cruz,95065,4,3.0,2334,0.196,1973,2,Single Family Residence,1425000,-121.997685506189,36.9891698705013
4499,14,129 Prospect Ct,Santa Cruz,95065,4,4.0,3351,0.28,1991,0,Single Family Residence,1299000,-121.994277296466,36.9917017815875
4500,15,337 Thin Edge Rd,Santa Cruz,95065,5,3.0,3700,2.9160000000000004,2004,3,Single Family Residence,1599000,-121.98074569227,37.0686549070537
4501,16,3304 Winkle Ave,Santa Cruz,95065,5,4.5,3002,0.21,2019,2,Single Family Residence,1449000,-121.974427484848,36.9914178888889
4502,17,570 Rider Ridge Rd,Santa Cruz,95065,4,4.5,5570,24.662,1984,3,Single Family Residence,2995000,-121.967563910283,37.0676488779084
4503,18,3280&3282 Winkle Ave,Santa Cruz,95065,5,4.5,3128,0.18,2019,2,Single Family Residence,1299000,-121.97448854036,36.9910521038053
4504,19,260 Castle Dr,Santa Cruz,95065,7,6.5,7067,6.2,2003,2,Single Family Residence,4100000,-121.980027954012,37.0140509990853
4505,20,377 Waugh Ave,Santa Cruz,95065,4,2.5,2987,0.225,1982,0,Single Family Residence,1080000,-121.97355547347,37.0059901566778
4506,21,4260 Paul Sweet Rd,Santa Cruz,95065,4,4.0,4500,25.939,2007,2,Single Family Residence,3875000,-121.984584016667,37.01029235
4507,0,20. 3rd Ave,Davenport,95017,3,1.5,979,0.16899999999999998,1906,2,Single Family Residence,949000,-122.204560715231,37.0197737130483
4508,1,664 Swanton Rd,Davenport,95017,1,1.0,520,4.9110000000000005,1971,0,Single Family Residence,509000,-122.2245355,37.0388444
4509,2,672 Swanton Rd,Davenport,95017,2,1.0,500,5.986000000000001,1970,0,Single Family Residence,499000,-122.2245355,37.0388444
4510,0,908 Coast Range Dr,Scotts Valley,95066,3,2.5,1587,0.08800000000000001,1995,2,Single Family Residence,975000,-122.032662287111,37.0534552107395
4511,1,905 Coast Range Dr,Scotts Valley,95066,5,2.5,1669,0.07200000000000001,1995,2,Single Family Residence,969000,-122.032686648789,37.0536857420074
4512,2,110 Lauren Cir,Scotts Valley,95066,4,5.0,5851,0.539,1993,3,Single Family Residence,2695000,-121.995219,37.0552
4513,3,25 Milano Ct,Scotts Valley,95066,3,2.5,1656,0.095,1996,2,Single Family Residence,1110000,-122.010947469388,37.06242
4514,4,225 Sherman Dr,Scotts Valley,95066,4,2.5,2120,0.273,1978,2,Single Family Residence,1148000,-122.002183120109,37.0579089930659
4515,5,4 Cabernet Ct,Scotts Valley,95066,4,3.0,2309,0.16699999999999998,1991,3,Single Family Residence,1250000,-122.001127835982,37.0659153545023
4516,6,308 Nelson Rd,Scotts Valley,95066,3,2.0,1505,0.515,1953,0,Single Family Residence,619000,0.0,0.0
4517,7,80 Cathy Ln,Scotts Valley,95066,3,2.0,1728,1.6740000000000002,1978,0,Single Family Residence,935000,-122.015895257888,37.052376221681
4518,8,1545 Mt Hermon Rd A-b-c,Scotts Valley,95066,2,1.0,1433,2.645,1954,0,Single Family Residence,1195000,0.0,0.0
4519,9,144 Eagle Crest Dr,Scotts Valley,95066,3,3.0,2438,3.815,1910,2,Single Family Residence,1199000,0.0,0.0
4520,10,1160 Whispering Pines Dr,Scotts Valley,95066,3,2.0,2345,0.215,1965,2,Single Family Residence,1050000,-122.038105022172,37.0374277102792
4521,11,7200 Highway 17,Scotts Valley,95066,4,3.5,3138,7.837000000000001,1991,3,Single Family Residence,1749000,0.0,0.0
4522,12,420 Woodland Dr,Scotts Valley,95066,2,2.0,1229,1.386,1969,1,Single Family Residence,890000,0.0,0.0
4523,13,1030 Whispering Pines Dr,Scotts Valley,95066,4,2.5,2914,0.201,1986,2,Single Family Residence,1288888,-122.03526002575,37.0378488964459
4524,14,536 Northridge Dr,Scotts Valley,95066,4,3.0,2407,0.856,1980,2,Single Family Residence,1145000,0.0,0.0
4525,15,2150 Bean Creek Rd,Scotts Valley,95066,3,2.0,1672,0.65,1986,2,Single Family Residence,1049000,-122.016504078947,37.0706113983241
4526,16,303 Harvest Ln,Scotts Valley,95066,3,2.5,1898,0.05,2014,2,Single Family Residence,925000,0.0,0.0
4527,17,675 Tabor Dr,Scotts Valley,95066,4,2.5,2753,0.33399999999999996,1983,2,Single Family Residence,1350000,-121.997348009536,37.0745016991282
4528,18,111 Burlwood Dr,Scotts Valley,95066,5,4.0,2742,0.263,1971,2,Single Family Residence,1295000,-122.000288723966,37.0597546463159
4529,19,113 Lucia Ln,Scotts Valley,95066,4,2.5,2892,0.252,1987,2,Single Family Residence,1259000,-122.022040445158,37.0416660298781
4530,20,250 Quail Ridge Rd,Scotts Valley,95066,3,3.0,2726,4.55,1983,2,Single Family Residence,1350000,0.0,0.0
4531,21,4304 Scotts Valley Dr,Scotts Valley,95066,3,2.0,1965,0.032,2018,2,Single Family Residence,915000,-122.020107387414,37.0462584932895
4532,22,141 Glen Vis,Scotts Valley,95066,4,2.5,2640,4.69,1978,2,Single Family Residence,1299000,0.0,0.0
4533,23,66 Mill Site Rd,Scotts Valley,95066,3,2.0,2615,3.202,1988,2,Single Family Residence,1250000,-122.019676656457,37.0573810626841
4534,24,699 Ryder Rd,Scotts Valley,95066,3,3.0,4012,0.004,1987,4,Single Family Residence,2799000,0.0,0.0
4535,0,4485 Fairway Dr,Soquel,95073,4,2.5,2282,0.379,1985,2,Single Family Residence,1050000,-121.939111459272,37.0010018729267
4536,1,40 Indy Cir,Soquel,95073,4,4.0,3356,0.235,2019,2,Single Family Residence,2395000,0.0,0.0
4537,2,20 Indy Cir,Soquel,95073,4,4.0,3434,0.235,2019,3,Single Family Residence,2250000,0.0,0.0
4538,3,500 Muir Dr,Soquel,95073,3,3.0,2073,2.878,2008,2,Single Family Residence,1795000,-121.967383,37.020203
4539,4,4545 Fairway Dr,Soquel,95073,4,3.0,2719,0.359,1986,2,Single Family Residence,1399000,-121.939762124592,37.0005324831787
4540,5,4604 Shauna Ct,Soquel,95073,4,2.5,3094,0.145,1986,2,Single Family Residence,1199000,-121.955806164607,37.00065
