,Unnamed: 0,Address,City,Zip,Beds,Baths,Home size,Lot size,Year built,Garage,Home type,Price,Longitude,Latitude
4541,6,3680 Hardin Way,Soquel,95073,3,2.0,1326,0.133,1990,2,Single Family Residence,779000,-121.944011301991,36.9927023417564
4542,7,46 Sears Cir,Soquel,95073,3,2.5,1510,0.114,1989,2,Single Family Residence,799000,-121.935340751915,36.9876036723698
4543,8,4025 Cory St,Soquel,95073,3,1.5,946,0.135,1947,0,Single Family Residence,699000,-121.9675805,36.9841378
4544,9,1450 Hidden Valley Rd,Soquel,95073,4,2.5,3765,2.481,1980,2,Single Family Residence,1395000,0.0,0.0
4545,10,5499 Ball Dr,Soquel,95073,3,2.5,1544,0.121,1969,2,Single Family Residence,925000,-121.943726,36.991828
4546,11,2556 Gary Dr,Soquel,95073,3,2.0,1415,0.136,1966,2,Single Family Residence,975000,-121.951101608536,36.9842499640677
4547,12,4851 Cherryvale,Soquel,95073,4,3.0,2015,1.34,1968,2,Single Family Residence,2375000,-121.949919546357,37.0111640034051
4548,13,4500 Soquel Dr,Soquel,95073,5,3.0,2840,0.456,1867,0,Single Family Residence,1445000,-121.958851,36.987567
4549,14,1023 Hidden Valley Rd,Soquel,95073,3,3.0,2830,6.957000000000001,2002,3,Single Family Residence,2499000,0.0,0.0
4550,15,4703 Old San Jose Rd,Soquel,95073,3,2.0,1884,2.478,1935,1,Single Family Residence,988000,-121.9571848,36.9934136
4551,16,150 Amigo Rd,Soquel,95073,4,3.5,5250,13.6,1983,3,Single Family Residence,1950000,-121.970258958841,37.0079819665896
4552,17,4827 Rivervale Dr,Soquel,95073,2,2.0,1488,0.297,1937,1,Single Family Residence,899999,-121.951792099044,37.0167738628569
4553,18,2603 Monterey Ave,Soquel,95073,3,2.0,2040,3.5039999999999996,1947,2,Single Family Residence,1475000,-121.941079380543,36.9845293953256
4554,19,5101 Soquel Dr,Soquel,95073,3,3.0,1678,0.20199999999999999,1981,2,Single Family Residence,640000,-121.952547,36.987696
4555,20,1000 N Rodeo Gulch Rd,Soquel,95073,5,4.0,5013,18.444000000000003,1982,4,Single Family Residence,1615950,-121.969637,37.001726
4556,21,505 Alfadel Ln,Soquel,95073,4,3.0,3000,21.0,1978,2,Single Family Residence,2800000,0.0,0.0
4557,0,7910 Hihn Rd,Ben Lomond,95005,4,3.0,2597,0.21,1970,2,Single Family Residence,1075000,0.0,0.0
4558,1,250 Eleana Dr,Ben Lomond,95005,3,2.0,1775,0.32299999999999995,1966,2,Single Family Residence,775000,0.0,0.0
4559,2,800 Noteware Dr,Ben Lomond,95005,3,2.0,1340,0.37,1976,1,Single Family Residence,815000,-122.074002529902,37.0809121232196
4560,3,8549 Glen Arbor Rd,Ben Lomond,95005,3,2.0,1168,0.22399999999999998,1978,0,Single Family Residence,699000,-122.080410401908,37.0769623986092
4561,4,10665 Vineland Rd,Ben Lomond,95005,3,3.0,2097,1.642,1981,0,Single Family Residence,825000,-122.084256560572,37.1052048300303
4562,5,300 Woodland Dr,Ben Lomond,95005,3,2.0,1584,0.319,1965,0,Single Family Residence,875000,-122.086337851661,37.0855296419361
4563,6,320 Sweetwater Ln,Ben Lomond,95005,3,2.5,2741,2.8080000000000003,1975,2,Single Family Residence,1395000,0.0,0.0
4564,7,295 Kipling Ave,Ben Lomond,95005,3,2.0,2272,0.982,1986,2,Single Family Residence,1239000,-122.082674733172,37.092144
4565,8,650 Dickinson Ave,Ben Lomond,95005,3,2.0,1314,0.37,1963,1,Single Family Residence,840000,-122.085165512873,37.0830653793984
4566,9,301 Kessler Dr,Ben Lomond,95005,4,2.5,2287,0.22899999999999998,1980,2,Single Family Residence,850000,-122.072905,37.083032
4567,10,1202 Roberts Rd,Ben Lomond,95005,4,3.0,2400,1.936,2018,3,Single Family Residence,899900,-122.095718761786,37.1084123716922
4568,11,300 Melin Ave,Ben Lomond,95005,2,2.0,1479,0.89,1965,2,Single Family Residence,865000,0.0,0.0
4569,12,205 Taylor Rd,Ben Lomond,95005,1,1.5,928,1.014,1953,0,Single Family Residence,524900,-122.086974,37.096147
4570,13,235 Larita Dr,Ben Lomond,95005,3,2.0,1323,0.342,2019,0,Single Family Residence,535000,-122.077820476175,37.0777978734761
4571,14,121 Rancho Rio Ave,Ben Lomond,95005,4,2.5,3023,0.385,1965,1,Single Family Residence,1199000,-122.077236797457,37.0879233762647
4572,15,900 Pedro Ave,Ben Lomond,95005,5,4.5,3183,90.59299999999999,2003,3,Single Family Residence,2950000,-122.074227,37.090489
4573,0,18115 Virginia Dr,Los Gatos,95033,4,2.0,1767,0.63,1936,0,Single Family Residence,799000,0.0,0.0
4574,1,23570 Mountain Charlie Rd,Los Gatos,95033,4,5.0,3246,5.606,1975,0,Single Family Residence,1900000,0.0,0.0
4575,2,22525 Summit Rd,Los Gatos,95033,2,1.0,1081,0.436,2004,2,Single Family Residence,949000,0.0,0.0
4576,3,18488 Grizzly Rock Rd,Los Gatos,95033,5,3.0,3526,1.058,1979,2,Single Family Residence,1800000,0.0,0.0
4577,4,18303 Black Rd,Los Gatos,95033,5,7.0,9200,4.19,2019,3,Single Family Residence,6498000,0.0,0.0
4578,5,20065 Thompson Rd,Los Gatos,95033,4,2.5,3591,1.8980000000000001,1995,3,Single Family Residence,2148000,0.0,0.0
4579,6,21121 Brush Rd,Los Gatos,95033,5,4.0,4958,3.218,2001,4,Single Family Residence,2899000,0.0,0.0
4580,7,17952 Oak Dr,Los Gatos,95033,4,3.0,2705,0.7759999999999999,1958,2,Single Family Residence,1599000,0.0,0.0
4581,8,23403 Del Monte Way,Los Gatos,95033,4,2.5,2342,1.4180000000000001,1977,2,Single Family Residence,2100000,0.0,0.0
4582,9,20995 Panorama Dr,Los Gatos,95033,5,4.5,5452,2.662,2000,2,Single Family Residence,4480000,0.0,0.0
4583,10,17555 Mountain Charlie Rd,Los Gatos,95033,4,3.0,3504,1.012,1964,2,Single Family Residence,1799000,0.0,0.0
4584,11,22039 Old Santa Cruz Hwy,Los Gatos,95033,3,2.5,2749,1.3419999999999999,1992,2,Single Family Residence,1758800,0.0,0.0
4585,12,21451 Lee Dr,Los Gatos,95033,5,3.0,2507,0.10300000000000001,1926,0,Single Family Residence,1015000,0.0,0.0
4586,13,1095 Wilderfield Rd,Los Gatos,95033,3,3.0,2637,5.319,1986,2,Single Family Residence,1665000,0.0,0.0
4587,14,23476 Belaire Ct,Los Gatos,95033,3,3.0,2148,0.6829999999999999,1974,2,Single Family Residence,1399000,0.0,0.0
4588,15,17155 Melody Ln,Los Gatos,95033,3,2.0,1941,0.7979999999999999,1952,2,Single Family Residence,949975,0.0,0.0
4589,16,21854 Bear Creek Rd,Los Gatos,95033,5,4.0,4343,2.87,1980,2,Single Family Residence,1825000,0.0,0.0
4590,17,17971 Oak Dr,Los Gatos,95033,3,2.0,1560,0.214,1991,0,Single Family Residence,1125000,0.0,0.0
4591,18,17916 Mozelle Ct,Los Gatos,95033,3,2.0,1583,0.185,1932,0,Single Family Residence,798000,0.0,0.0
4592,19,20851 Assiniboine Trl,Los Gatos,95033,2,1.5,1228,0.16899999999999998,1941,0,Single Family Residence,699000,0.0,0.0
4593,20,23880 Wrights Station Rd,Los Gatos,95033,5,3.5,3280,3.594,1987,2,Single Family Residence,2450000,0.0,0.0
4594,21,485 Cresci Rd,Los Gatos,95033,4,3.0,3263,4.5360000000000005,1977,3,Single Family Residence,1499000,0.0,0.0
4595,22,1111 Wilderfield Rd,Los Gatos,95033,3,3.0,3286,48.0,2008,2,Single Family Residence,2690000,0.0,0.0
4596,23,23050 Old Logging Rd,Los Gatos,95033,5,5.0,4211,25.779,1994,2,Single Family Residence,2495000,0.0,0.0
4597,24,18931 Bear Creek Rd,Los Gatos,95033,4,2.5,2870,3.568,1982,4,Single Family Residence,2395000,0.0,0.0
4598,25,30600 Loma Chiquita Rd,Los Gatos,95033,4,3.0,2766,5.033,2006,3,Single Family Residence,1150000,0.0,0.0
4599,26,22695 Old Santa Cruz Hwy,Los Gatos,95033,6,5.0,4720,1.618,1999,3,Single Family Residence,2998000,0.0,0.0
4600,27,12334 First Fork Rd,Los Gatos,95033,2,2.0,2261,3.29,1984,0,Single Family Residence,1199000,0.0,0.0
4601,28,14717 Upper East Zayante Rd,Los Gatos,95033,4,3.5,4050,4.712,1993,2,Single Family Residence,1595000,0.0,0.0
4602,29,20155 Thompson Rd,Los Gatos,95033,4,3.5,2757,5.372000000000001,1995,2,Single Family Residence,2090000,0.0,0.0
4603,30,16337 Redwood Lodge Rd,Los Gatos,95033,3,2.0,1787,3.613,1971,0,Single Family Residence,1059000,0.0,0.0
4604,0,105 Jolon,Watsonville,95076,3,2.0,1363,0.204,1964,2,Single Family Residence,649000,0.0,0.0
4605,1,674 Maher Rd,Royal Oaks,95076,3,2.0,1854,10.2,1980,2,Single Family Residence,499900,0.0,0.0
4606,2,130 Strawberry Canyon Rd,Royal Oaks,95076,3,2.0,1590,3.11,1964,0,Single Family Residence,699000,0.0,0.0
4607,3,1695 Covenant Ln,Royal Oaks,95076,4,3.0,2151,5.0,1989,2,Single Family Residence,795000,0.0,0.0
4608,4,1558 San Sierra Ct,Watsonville,95076,3,2.5,2654,0.077,2005,2,Single Family Residence,685000,-121.771648755448,36.9069707925017
4609,5,5 Breve Ave,La Selva Beach,95076,3,2.0,2361,0.127,1961,2,Single Family Residence,3395000,-121.864522248308,36.9363787904381
4610,6,105 Carlos Ave,La Selva Beach,95076,3,2.0,1215,0.136,1947,0,Single Family Residence,995000,-121.861500979592,36.9366918163265
4611,7,294 Browns Valley Rd,Watsonville,95076,3,3.0,1814,12.96,1976,1,Single Family Residence,2500000,0.0,0.0
4612,8,120 Hazel Dell Hts,Watsonville,95076,3,4.5,5052,60.0,2004,3,Single Family Residence,5950000,0.0,0.0
4613,9,60 Robak Dr,La Selva Beach,95076,4,3.5,2776,0.44,1984,2,Single Family Residence,1099900,-121.8533477,36.9469323
4614,10,717 Cipres St,Watsonville,95076,4,3.0,2314,0.07400000000000001,2004,2,Single Family Residence,699900,-121.741866795918,36.9296364489796
4615,11,600 Heather Point Ln,Watsonville,95076,4,5.0,3229,0.177,1999,2,Single Family Residence,4250000,0.0,0.0
4616,12,250 Patricia Ln,Watsonville,95076,3,2.0,2680,13.96,1972,0,Single Family Residence,1150000,0.0,0.0
4617,13,20 Magnifico Vita Ln,Watsonville,95076,4,2.5,2640,4.104,1990,3,Single Family Residence,760000,0.0,0.0
4618,14,634 Martinelli St,Watsonville,95076,3,2.5,2218,0.212,1957,1,Single Family Residence,699900,-121.757744071499,36.9266127618844
4619,15,1241 Hazel Dell Rd,Watsonville,95076,2,3.0,2196,10.386,1990,0,Single Family Residence,1300000,0.0,0.0
4620,16,675 Delta Way,Watsonville,95076,2,1.5,1064,0.094,1974,1,Single Family Residence,449000,-121.736974579457,36.9179948729317
4621,17,15 Sycamore St,Watsonville,95076,3,1.0,1278,0.124,1931,1,Single Family Residence,529000,-121.762510777339,36.9246440759744
4622,18,605 Atri Ct,Watsonville,95076,2,1.0,892,0.069,1971,1,Single Family Residence,379000,-121.741594790123,36.9171064856981
4623,19,2965 Freedom Blvd,Watsonville,95076,3,2.0,2000,0.237,1927,0,Single Family Residence,800000,-121.7623105,36.9239241
4624,20,50 Browns Valley Rd,Corralitos,95076,4,3.0,2271,1.043,1974,2,Single Family Residence,1029000,-121.803632412285,36.9889124561401
4625,21,17285 Tamara Ln,Royal Oaks,95076,4,3.0,2706,1.35,1978,2,Single Family Residence,824900,0.0,0.0
4626,22,835 Browns Valley Rd,Watsonville,95076,2,2.0,1408,12.7,1991,0,Single Family Residence,799000,0.0,0.0
4627,23,262 Vega Rd,Royal Oaks,95076,5,3.0,2158,6.42,2006,1,Single Family Residence,849000,0.0,0.0
4628,24,2925 Freedom Blvd,Watsonville,95076,7,3.0,2750,0.23,1927,0,Single Family Residence,1199000,-121.7623105,36.9239241
4629,25,780 Calabasas Rd,Watsonville,95076,2,2.5,2046,4.829,1980,2,Single Family Residence,1450000,0.0,0.0
4630,26,54 Clausen Rd,Royal Oaks,95076,4,2.0,1433,1.0,2000,2,Single Family Residence,630000,0.0,0.0
4631,27,840 Madison St,Watsonville,95076,4,2.5,2829,0.129,1990,2,Single Family Residence,699000,-121.760950097879,36.9248759940186
4632,28,650 Almond Dr,Watsonville,95076,2,2.0,1127,0.10300000000000001,1976,2,Single Family Residence,459000,-121.738148467603,36.9183389570678
4633,29,101 Allan Ln,Watsonville,95076,4,3.5,3076,4.92,2009,2,Single Family Residence,1495000,0.0,0.0
4634,30,260 Koenig Rd,Watsonville,95076,3,2.0,3099,9.35,1985,2,Single Family Residence,1498000,0.0,0.0
4635,0,184 College Ave,Los Gatos,95030,4,3.0,3481,0.28600000000000003,1978,3,Single Family Residence,2998000,-121.983449043961,37.2158498816473
4636,1,19051 Overlook Rd,Los Gatos,95030,4,4.0,4100,2.0,1950,2,Single Family Residence,3495000,-121.998512,37.226852
4637,2,136 Wheeler Ave,Los Gatos,95030,3,2.0,1502,0.209,1922,1,Single Family Residence,1799000,-121.968577,37.2238255
4638,3,17915 Foster Rd,Los Gatos,95030,6,5.5,6946,3.5860000000000003,1955,3,Single Family Residence,4950000,-121.973063610813,37.2096730640338
4639,4,4 Glen Ridge Ave,Los Gatos,95030,3,2.0,1750,0.179,1910,1,Single Family Residence,2398000,-121.987659585619,37.2249864285939
4640,5,17941 Saratoga Los Gatos Rd,Monte Sereno,95030,4,4.0,2350,0.654,1944,3,Single Family Residence,2750000,0.0,0.0
4641,6,14833 Karl Ave,Monte Sereno,95030,5,5.5,6700,1.22,2001,3,Single Family Residence,5998000,-121.978619462327,37.2527519877702
4642,7,17800 Tourney Rd,Los Gatos,95030,4,2.0,2302,0.757,1940,2,Single Family Residence,1500000,-121.96992910101,37.2151493434343
4643,8,17330 Parkside Ct,Monte Sereno,95030,5,3.0,3802,0.209,1979,2,Single Family Residence,3950000,-121.975055306884,37.2449798670046
4644,9,16379 Aztec Ridge Dr,Los Gatos,95030,5,4.5,4568,1.294,2006,3,Single Family Residence,3395000,-121.961168172115,37.208019010689
4645,10,109 Sund Ave,Los Gatos,95030,6,5.5,6492,1.105,1989,3,Single Family Residence,7495000,-121.968624865524,37.215490348714
4646,11,17129 Summit Way,Los Gatos,95030,4,3.5,4000,0.61,1953,4,Single Family Residence,2899998,-121.9687982,37.2493574
4647,12,411 San Benito Ave,Los Gatos,95030,2,1.0,918,0.151,1924,1,Single Family Residence,1449000,-121.982809775948,37.2306852498366
4648,13,15738 Oak Knoll Dr,Los Gatos,95030,5,4.5,4011,0.626,1988,3,Single Family Residence,3698000,-121.984537741208,37.2397823874723
4649,14,18782 Withey Rd,Monte Sereno,95030,4,3.5,3732,1.082,1995,2,Single Family Residence,3988888,-121.999967164439,37.230807832689
4650,15,300 W Main St,Los Gatos,95030,4,2.5,2880,0.128,1995,1,Single Family Residence,2849000,-121.985981,37.223553
4651,16,17129 Summit Way,Los Gatos,95030,4,3.5,4000,0.61,1953,4,Single Family Residence,2899998,-121.9687982,37.2493574
4652,17,15288 Alma Jo Ct,Monte Sereno,95030,5,3.0,4428,0.818,1973,3,Single Family Residence,3999000,-121.989966555859,37.2468334399109
4653,18,2 Augusta Ct,Los Gatos,95030,2,1.0,858,0.139,1948,2,Single Family Residence,1300000,-121.977038,37.236548
4654,19,15096 Danielle Pl,Monte Sereno,95030,6,5.5,4556,1.02,1988,3,Single Family Residence,4650000,-121.986427537968,37.2495493702667
4655,20,129 Smith Creek Dr,Los Gatos,95030,4,3.0,2492,0.5429999999999999,1973,3,Single Family Residence,2399300,-121.980512040722,37.2505327556656
4656,21,17627 Foster Rd,Los Gatos,95030,5,3.5,4191,1.911,1978,3,Single Family Residence,2998000,-121.972719803645,37.2124411760475
4657,22,361 Pennsylvania Ave,Los Gatos,95030,4,3.0,2822,0.251,1992,2,Single Family Residence,3950000,-121.990761483468,37.2261988669292
4658,23,18510 Beck Ave,Monte Sereno,95030,5,4.0,6893,1.062,1922,4,Single Family Residence,7350000,-121.995723828957,37.2300505503708
4659,24,16371 Matilija Dr,Los Gatos,95030,5,6.0,7307,1.9,2019,3,Single Family Residence,9975000,0.0,0.0
4660,25,16375 Aztec Ridge Dr,Los Gatos,95030,5,4.5,4942,0.9620000000000001,1978,1,Single Family Residence,3750000,-121.960892456566,37.2081809945903
4661,26,18110 Constitution Ave,Monte Sereno,95030,5,6.0,5356,1.136,1956,3,Single Family Residence,4999000,-121.98782,37.239342
4662,27,221 Jackson St,Los Gatos,95030,6,7.5,10741,1.66,2002,2,Single Family Residence,7998000,-121.975583251018,37.2158567177341
4663,28,16033 Matilija Dr,Los Gatos,95030,5,5.0,5007,1.19,1919,2,Single Family Residence,5400000,0.0,0.0
4664,29,16421 Matilija Dr,Los Gatos,95030,4,5.0,4450,7.03,1997,4,Single Family Residence,5300000,0.0,0.0
4665,30,15563 Kirkorian Way,Monte Sereno,95030,4,3.5,4012,1.0,1973,3,Single Family Residence,4485000,-121.985113424087,37.2418678379738
4666,0,11654 Alta Via Dr,Brookdale,95007,3,2.0,1232,0.33299999999999996,1981,0,Single Family Residence,679000,-122.115475,37.110547
4667,1,925 Forest Way,Brookdale,95007,3,2.0,2200,0.43700000000000006,1951,1,Single Family Residence,575000,-122.108534831803,37.1039357512842
4668,0,135 Boulder Brook Dr,Boulder Creek,95006,4,2.5,1407,0.307,1926,0,Single Family Residence,839000,0.0,0.0
4669,1,17280 Big Basin Way,Boulder Creek,95006,2,1.0,702,0.129,1947,0,Single Family Residence,468000,0.0,0.0
4670,2,364 Teilh Dr,Boulder Creek,95006,3,2.0,1320,0.40700000000000003,1975,2,Single Family Residence,649900,0.0,0.0
4671,3,285 Brook Dr,Boulder Creek,95006,3,2.0,1752,0.242,1936,0,Single Family Residence,675000,0.0,0.0
4672,4,114 Rollingwood Dr,Boulder Creek,95006,3,2.0,1300,0.225,1963,1,Single Family Residence,789000,-122.091899669261,37.1390208968141
4673,5,635 Primavera Rd,Boulder Creek,95006,4,2.0,1163,0.2,1937,0,Single Family Residence,629000,0.0,0.0
4674,6,18377 Bear Creek Rd,Boulder Creek,95006,3,3.0,2650,5.071000000000001,1975,0,Single Family Residence,998000,-122.069041,37.169892
4675,7,243 Riverview Dr,Boulder Creek,95006,2,2.0,1344,0.6659999999999999,1936,0,Single Family Residence,606000,0.0,0.0
4676,8,418 Hillside Dr,Boulder Creek,95006,1,1.0,728,0.312,1946,0,Single Family Residence,425000,0.0,0.0
4677,9,17756 Big Basin Way,Boulder Creek,95006,2,1.0,1117,9.113999999999999,1928,0,Single Family Residence,1195000,0.0,0.0
4678,10,660 Hartman Creek Rd,Boulder Creek,95006,1,1.0,717,5.093999999999999,1980,0,Single Family Residence,299000,0.0,0.0
4679,11,968 Creek Dr,Boulder Creek,95006,2,1.0,790,0.23,1941,0,Single Family Residence,489000,0.0,0.0
4680,12,434 River Dr,Boulder Creek,95006,2,3.0,1365,0.586,2000,2,Single Family Residence,738000,0.0,0.0
4681,13,291 Buena Vista Ave,Boulder Creek,95006,3,2.0,1402,0.526,1942,0,Single Family Residence,629000,0.0,0.0
4682,14,13550 Bear Creek Rd #22,Boulder Creek,95006,2,1.0,835,0.48200000000000004,1932,0,Single Family Residence,250000,0.0,0.0
4683,15,Address Not Disclosed,Boulder Creek,95006,3,1.5,1152,0.297,1957,0,Single Family Residence,499900,0.0,0.0
4684,16,383 Hillside Dr,Boulder Creek,95006,1,1.0,950,0.428,1940,0,Single Family Residence,129000,0.0,0.0
4685,17,215 Tinkers Trl,Boulder Creek,95006,5,4.5,3322,7.63,1991,3,Single Family Residence,1199999,0.0,0.0
4686,18,251 Acorn Dr,Boulder Creek,95006,2,2.0,1110,1.915,1942,0,Single Family Residence,499000,0.0,0.0
4687,19,160 Buena Vista Ave,Boulder Creek,95006,3,2.0,1869,0.273,1938,0,Single Family Residence,719000,0.0,0.0
4688,20,777 Blue Ridge Dr,Boulder Creek,95006,2,1.0,692,0.564,1941,0,Single Family Residence,99000,0.0,0.0
4689,21,355 Brook Dr,Boulder Creek,95006,3,2.0,1597,0.126,1974,0,Single Family Residence,580000,0.0,0.0
4690,22,398 Shadow Mountain Rd,Boulder Creek,95006,1,1.0,551,2.265,1975,0,Single Family Residence,510000,-122.095003,37.150825
4691,23,0000 Little Buck Road,Boulder Creek,95006,1,1.0,600,8.737,1984,0,Single Family Residence,299000,0.0,0.0
4692,24,28495 Big Basin Way,Boulder Creek,95006,6,4.5,5850,9.6,1982,4,Single Family Residence,2650000,0.0,0.0
4693,0,149 Zanzibar Dr,Aptos,95003,5,5.0,3722,0.75,2003,2,Single Family Residence,2495000,0.0,0.0
