,Address,City,State,Zip,Price,Beds,Baths,Home size,Lot size,Latitude,Longitude
1,"
                  110 Ocean St,
                  ",Santa Cruz,CA,95060,"$699,000",3,2,"1,018","3,441",36.96909,-122.016128
2,"
                  205 Brookside Ave,
                  ",Santa Cruz,CA,95060,"$795,000",2,2,"1,084","4,617",36.986889,-122.016068
3,"
                  124 Donna Ct,
                  ",Santa Cruz,CA,95060,"$1,199,000",4,2.5,"1,728",0.26,36.96904,-122.055037
4,"
                  1138 Western Dr,
                  ",Santa Cruz,CA,95060,"$1,198,000",3,2,"1,749",0.24,36.977795,-122.058018
5,"
                  312 Towhee Dr,
                  ",Santa Cruz,CA,95060,"$849,000",2,2,"1,981",0.95,37.054657,-122.147778
6,"
                  422 Grant St,
                  ",Santa Cruz,CA,95060,"$879,950",3,1.5,"1,364","7,275",36.984922,-122.017755
7,"
                  154 Azalea Ln,
                  ",Santa Cruz,CA,95060,"$880,000",3,2,"1,684",1.22,37.042519,-122.110933
8,"
                  121 Palomino Way,
                  ",Santa Cruz,CA,95060,"$2,125,000",4,4.5,"4,893",0.51,37.009777,-122.037955
9,"
                  320 Towhee Dr,
                  ",Santa Cruz,CA,95060,"$924,900",3,2,"1,796",0.91,37.054667,-122.148399
10,"
                  117 LA Canada Way,
                  ",Santa Cruz,CA,95060,"$949,000",2,2,"1,826",0.37,37.01775,-122.035071
11,"
                  168 Bernard Ln,
                  ",Santa Cruz,CA,95060,"$1,050,000",4,4,"2,419",1.09,37.029289,-122.008065
12,"
                  36 Grainger Ln,
                  ",Santa Cruz,CA,95060,"$915,000",3,2,"1,744",1.75,37.071453,-122.130477
13,"
                  343 Pineridge Rd,
                  ",Santa Cruz,CA,95060,"$1,099,000",4,3.5,"2,738",1.37,37.043317,-122.114468
14,"
                  215 Weeks Ave,
                  ",Santa Cruz,CA,95060,"$1,395,000",5,2.5,"2,445",0.23,36.97023,-122.033958
15,"
                  143 Acadia Ave,
                  ",Santa Cruz,CA,95060,"$895,000",2,1,875,"1,699",36.96607,-122.037143
16,"
                  108 Meadowview Ln,
                  ",Santa Cruz,CA,95060,"$969,000",3,3.5,"2,920","3,136",36.989692,-122.013024
17,"
                  150 Rankin St,
                  ",Santa Cruz,CA,95060,"$839,000",2,1.5,"1,052","3,136",36.960574,-122.041467
18,"
                  127 Button St,
                  ",Santa Cruz,CA,95060,"$776,000",2,2.5,"1,161","2,134",36.987491,-122.020944
19,"
                  1820 W Cliff Dr,
                  ",Santa Cruz,CA,95060,"$2,490,000",3,2,"1,752","5,227",36.949841,-122.050177
20,"
                  1111 Escalona Dr,
                  ",Santa Cruz,CA,95060,"$925,000",2,2,"1,463","6,621",36.968898,-122.046261
21,"
                  405 Dufour St,
                  ",Santa Cruz,CA,95060,"$899,000",2,1,"1,165","4,966",36.961543,-122.038829
22,"
                  111 Button St,
                  ",Santa Cruz,CA,95060,"$825,000",3,2.5,"1,326","2,701",36.987144,-122.021356
23,"
                  410 High St,
                  ",Santa Cruz,CA,95060,"$2,450,000",5,4,"3,334",0.5,36.977651,-122.035965
24,"
                  5 S Circle Dr,
                  ",Santa Cruz,CA,95060,"$1,350,000",4,2.5,"2,596",0.71,36.996146,-122.021019
25,"
                  331 Van Ness Ave,
                  ",Santa Cruz,CA,95060,"$950,000",3,1.5,"1,318","7,710",36.969862,-122.041083
26,"
                  312 Dakota Ave,
                  ",Santa Cruz,CA,95060,"$899,998",3,2,"1,418","6,882",36.977186,-122.018338
27,"
                  417 Laurent St,
                  ",Santa Cruz,CA,95060,"$1,095,000",3,2,"1,209","7,275",36.96875,-122.041334
28,"
                  900 N Plymouth St,
                  ",Santa Cruz,CA,95060,"$1,495,000",4,2.5,"3,025",2.09,36.996039,-122.01838
29,"
                  506 Seaside St,
                  ",Santa Cruz,CA,95060,"$849,000",3,2,"1,100","4,792",36.96213,-122.040665
30,"
                  712 Almar Ave,
                  ",Santa Cruz,CA,95060,"$824,950",2,1,"1,098","5,576",36.958812,-122.042975
31,"
                  1206 King St,
                  ",Santa Cruz,CA,95060,"$1,299,000",2,2,"1,220","7,231",36.968123,-122.043481
32,"
                  5 Bird Hill Ln,
                  ",Santa Cruz,CA,95060,"$3,295,000",3,3.5,"3,624","9,801",36.997848,-122.024389
33,"
                  118 Harvard St,
                  ",Santa Cruz,CA,95060,"$899,000",2,1,864,"4,095",36.954392,-122.035154
34,"
                  212 Blackburn St,
                  ",Santa Cruz,CA,95060,"$850,000",2,1,616,"6,011",36.967433,-122.030751
35,"
                  195 Miracle Ln,
                  ",Santa Cruz,CA,95060,"$1,600,000",3,2.5,"2,314",1.79,37.015058,-122.012662
36,"
                  211 Wanzer St,
                  ",Santa Cruz,CA,95060,"$1,495,000",2,2,"2,044","5,009",36.951775,-122.046254
37,"
                  416 Escalona Dr,
                  ",Santa Cruz,CA,95060,"$1,799,000",4,3,"2,771","7,318",36.976369,-122.036824
38,"
                  107 Las Ondas Ct,
                  ",Santa Cruz,CA,95060,"$995,000",3,2,"1,600","5,445",36.963526,-122.049586
39,"
                  1690 Glen Canyon Rd,
                  ",Santa Cruz,CA,95060,"$7,300,000",6,5.5,"5,000",62.98,37.023326,-122.015293
40,"
                  123 Ross St,
                  ",Santa Cruz,CA,95060,"$1,345,000",3,2.5,"2,100","8,886",36.979213,-122.04211
41,"
                  1307 W Cliff Dr,
                  ",Santa Cruz,CA,95060,"$5,495,000",4,3,"2,904",0.49,36.950508,-122.044616
42,"
                  211 Glover St,
                  ",Santa Cruz,CA,95060,"$1,150,000",3,2,"1,634","6,229",36.963712,-122.045024
43,"
                  307 Laguna St,
                  ",Santa Cruz,CA,95060,"$1,400,000",3,3,"2,428","7,144",36.957178,-122.029736
44,"
                  415 Plateau Ave,
                  ",Santa Cruz,CA,95060,"$1,250,000",3,2,"1,214","6,229",36.955156,-122.043367
1,"
                  204 E 6th St,
                  ",Gilroy,CA,95020,"$585,000",2,1,"1,525","6,534",37.020721,-121.572342
2,"
                  7835 Dickens Way,
                  ",Gilroy,CA,95020,"$659,000",3,2.5,"1,568","1,830",37.01101,-121.585473
3,"
                  1441 Peregrine Dr,
                  ",Gilroy,CA,95020,"$799,000",3,2,"1,469","6,281",37.032499,-121.609591
4,"
                  7164 Redwood Retreat Rd,
                  ",Gilroy,CA,95020,"$649,500",3,1,"1,400",9.23,37.043242,-121.718618
5,"
                  9390 Church St,
                  ",Gilroy,CA,95020,"$734,999",4,2.5,"1,789","3,419",37.032689,-121.584952
6,"
                  9691 Ohlone Way,
                  ",Gilroy,CA,95020,"$918,000",5,3,"3,093","6,351",37.03283,-121.601899
7,"
                  759 Carla Way,
                  ",Gilroy,CA,95020,"$668,800",3,2,"1,364","5,998",37.021441,-121.587241
8,"
                  2821 Caledonia Way,
                  ",Gilroy,CA,95020,"$1,115,000",5,4,"3,581","5,998",37.006007,-121.619198
9,"
                  1505 Welburn Ave,
                  ",Gilroy,CA,95020,"$1,499,000",2,2.5,"4,512",1.37,37.01875,-121.603148
10,"
                  721 Eschenburg Dr,
                  ",Gilroy,CA,95020,"$719,950",3,2,"1,696","8,634",37.005183,-121.578239
11,"
                  8581 Delta Dr,
                  ",Gilroy,CA,95020,"$729,999",3,2,"1,102","7,000",37.018833,-121.600036
12,"
                  7625 El Roble Ct,
                  ",Gilroy,CA,95020,"$699,900",3,2,"1,839","8,124",37.006712,-121.587937
13,"
                  6811 Church St,
                  ",Gilroy,CA,95020,"$699,995",3,1.5,"1,950","6,547",36.997016,-121.56773
14,"
                  7521 Carmel St,
                  ",Gilroy,CA,95020,"$699,000",3,1.5,"1,514","5,985",37.006681,-121.577221
15,"
                  1774 Rancho Hills Ct,
                  ",Gilroy,CA,95020,"$1,187,000",4,3,"3,062",0.34,37.019734,-121.609303
16,"
                  2665 Dryden Ave,
                  ",Gilroy,CA,95020,"$899,950",3,2,"1,461",1.07,37.039722,-121.533489
17,"
                  1837 Tamarind Way,
                  ",Gilroy,CA,95020,"$874,900",3,2.5,"2,656","5,005",37.008866,-121.608913
18,"
                  5502 Mesa Rd,
                  ",Gilroy,CA,95020,"$749,900",3,2,"1,820","6,364",36.979027,-121.570417
19,"
                  1935 Saint Andrews Cir Unit Cl,
                  ",Gilroy,CA,95020,"$1,215,000",5,3.5,"3,843","8,433",37.003806,-121.602189
20,"
                  7725 Wren Ave,
                  ",Gilroy,CA,95020,"$737,000",4,2,"1,839","8,777",37.008606,-121.587374
21,"
                  761 Eschenburg Dr,
                  ",Gilroy,CA,95020,"$749,000",3,3,"1,826","7,244",37.00478,-121.579624
22,"
                  7556 Turnberry Way,
                  ",Gilroy,CA,95020,"$876,600",4,3.5,"2,333","3,672",37.003437,-121.613875
23,"
                  937 Martiri Ct,
                  ",Gilroy,CA,95020,"$820,000",4,2.5,"2,274","6,098",37.027016,-121.597337
24,"
                  11920 New Ave,
                  ",Gilroy,CA,95020,"$1,174,888",3,2,"1,835",1.02,37.079777,-121.562019
25,"
                  990 Hoxett St,
                  ",Gilroy,CA,95020,"$778,500",4,2.5,"2,097","7,497",37.000408,-121.586069
26,"
                  9055 Brittany Ct,
                  ",Gilroy,CA,95020,"$825,000",4,3,"1,891","7,836",37.024529,-121.587957
27,"
                  1432 Mantelli Dr,
                  ",Gilroy,CA,95020,"$685,000",3,2,"1,150","6,939",37.020335,-121.602034
28,"
                  9632 Eagle Hills Way,
                  ",Gilroy,CA,95020,"$939,899",6,2.5,"2,464","6,037",37.031562,-121.606964
29,"
                  9049 Soledad St,
                  ",Gilroy,CA,95020,"$910,000",4,3,"2,383","6,595",37.02372,-121.601315
30,"
                  9 Lusitano Way,
                  ",Gilroy,CA,95020,"$721,000",4,2.5,"2,071","5,218",36.991016,-121.56272
31,"
                  7546 Pickeman Ct,
                  ",Gilroy,CA,95020,"$1,200,000",5,3.5,"3,574","9,043",37.004554,-121.622004
32,"
                  1472 Holly Ct,
                  ",Gilroy,CA,95020,"$815,000",4,3,"2,268","7,196",37.007145,-121.598177
33,"
                  9515 Sugar Babe Dr,
                  ",Gilroy,CA,95020,"$1,499,000",4,3.5,"3,796",4.5,37.05396,-121.535729
34,"
                  8192 Honeycomb Ln,
                  ",Gilroy,CA,95020,"$1,150,000",4,2.5,"2,300",1.08,37.015431,-121.649856
35,"
                  713 Saint Clar Ave,
                  ",Gilroy,CA,95020,"$839,000",4,2.5,"2,079","5,854",37.025679,-121.591819
36,"
                  Residence 2,
                  ",Gilroy,CA,95020,"$887,900",4,3,"2,771",,36.988898,-121.58417
37,"
                  11450 New Ave,
                  ",Gilroy,CA,95020,"$1,399,900",4,2.5,"2,566",2.48,37.073571,-121.558827
38,"
                  6680 Eagle Ridge Ct,
                  ",Gilroy,CA,95020,"$1,125,000",4,3,"2,808","8,777",36.991282,-121.594945
39,"
                  2400 Olea Ct,
                  ",Gilroy,CA,95020,"$1,588,000",5,4.5,"4,502",0.93,37.027011,-121.622313
40,"
                  Residence 1,
                  ",Gilroy,CA,95020,"$884,900",4,3,"2,647",,36.988898,-121.58417
41,"
                  8650 Leavesley Rd,
                  ",Gilroy,CA,95020,"$1,995,000",4,3,"3,900",60.89,37.052478,-121.507948
42,"
                  1980 Lavender Way,
                  ",Gilroy,CA,95020,"$1,449,000",3,3.5,"3,120",0.33,37.023328,-121.613942
43,"
                  1138 Viognier Way,
                  ",Gilroy,CA,95020,"$1,099,900",4,3,"3,616","5,502",36.988108,-121.582506
44,"
                  730 Baxter Way,
                  ",Gilroy,CA,95020,"$869,900",4,3,"2,622","4,016",,
1,"
                  31 Sydney Ave,
                  ",Freedom,CA,95019,"$534,000",2,1,"1,202","6,142",36.930942,-121.770742
2,"
                  38 Jehl Ave,
                  ",Freedom,CA,95019,"$749,000",3,2,"1,100","5,227",36.931351,-121.771715
3,"
                  20 LA Casa Ct,
                  ",Freedom,CA,95019,"$749,900",3,2,"1,524",0.36,36.943735,-121.788037
1,"
                  411 24th Ave,
                  ",Santa Cruz,CA,95062,"$1,799,500",4,2,"1,849","3,659",36.960781,-121.979078
2,"
                  4325 Court Dr,
                  ",Santa Cruz,CA,95062,"$1,375,000",3,1,"1,278","5,140",36.964268,-121.963424
3,"
                  220 Geoffroy Dr,
                  ",Santa Cruz,CA,95062,"$5,800,000",4,4,"3,008","8,581",36.959871,-121.990711
4,"
                  321 15th Ave,
                  ",Santa Cruz,CA,95062,"$1,349,000",3,2,"1,274","5,750",36.962527,-121.991777
5,"
                  113 4th Ave,
                  ",Santa Cruz,CA,95062,"$3,599,000",4,2.5+,"2,658","5,837",36.964119,-122.005066
6,"
                  1855 15th Ave,
                  ",Santa Cruz,CA,95062,"$879,000",3,2,"1,263","5,706",36.978336,-121.985627
7,"
                  1600 Taylor Ln,
                  ",Santa Cruz,CA,95062,"$1,449,000",4,3,"2,182",0.93,36.978994,-121.994599
8,"
                  528 Atlantic Ave,
                  ",Santa Cruz,CA,95062,"$4,500,000",2,2.5,"1,322",0.26,36.964277,-122.004047
9,"
                  2011 7th Ave,
                  ",Santa Cruz,CA,95062,"$765,000",2,1,"1,252","6,229",36.980959,-121.990062
10,"
                  711 Darwin St,
                  ",Santa Cruz,CA,95062,"$799,000",2,2,"1,000","4,966",36.979804,-122.007678
11,"
                  110 21st Ave,
                  ",Santa Cruz,CA,95062,"$4,475,000",3,3,"2,361","2,309",36.960527,-121.985289
12,"
                  510 Murray St,
                  ",Santa Cruz,CA,95062,"$1,049,000",3,2,"1,100","1,786",36.966908,-122.008624
13,"
                  195 Moran Way,
                  ",Santa Cruz,CA,95062,"$2,350,000",3,3,"2,418","6,273",36.957523,-121.975278
14,"
                  1768 Del Mar Ct,
                  ",Santa Cruz,CA,95062,"$859,000",4,2.5,"1,542","4,661",36.965977,-121.985493
15,"
                  105 Seabright Ave,
                  ",Santa Cruz,CA,95062,"$4,799,999",3,2,"1,620",0.24,36.96394,-122.007947
16,"
                  130 Sunny Cove Dr,
                  ",Santa Cruz,CA,95062,"$1,795,000",3,2,"1,803","3,746",36.960646,-121.988652
17,"
                  162 Hagemann Ave,
                  ",Santa Cruz,CA,95062,"$1,700,000",3,3,"2,181",0.63,36.980039,-122.001146
18,"
                  3242 Churnside Ln,
                  ",Santa Cruz,CA,95062,"$799,999",3,2,"1,183","5,184",36.98022,-121.971369
19,"
                  2938 Renwick Way,
                  ",Santa Cruz,CA,95062,"$1,288,800",4,3,"2,602","8,886",36.971756,-121.974851
20,"
                  1701 Lotman Dr,
                  ",Santa Cruz,CA,95062,"$849,000",4,2,"1,401","7,100",36.973912,-121.971892
21,"
                  515 Corcoran Ave,
                  ",Santa Cruz,CA,95062,"$1,575,000",4,3,"1,920","7,666",36.963151,-121.982153
22,"
                  906 Corcoran Ave,
                  ",Santa Cruz,CA,95062,"$899,000",3,2,"1,437","6,098",36.966717,-121.98015
23,"
                  740 17th Ave,
                  ",Santa Cruz,CA,95062,"$2,200,000",10,1.5+,"4,236",0.31,36.965854,-121.985726
24,"
                  4700 Portola Dr,
                  ",Santa Cruz,CA,95062,"$1,150,000",3,3,"1,489","6,011",36.967401,-121.959345
25,"
                  518 Pine St,
                  ",Santa Cruz,CA,95062,"$1,399,000",4,3,"1,908","5,097",36.973514,-122.012191
26,"
                  229 2nd Ave,
                  ",Santa Cruz,CA,95062,"$1,595,000",2,2,"1,026","3,746",36.965934,-122.006597
27,"
                  3230 Hawes Dr,
                  ",Santa Cruz,CA,95062,"$1,125,000",1,2,871,"2,919",36.958452,-121.971957
28,"
                  2310 Mattison Ln,
                  ",Live Oak,CA,95062,"$849,900",3,2,"1,067","6,403",36.97982,-121.977001
29,"
                  3870 Floral Ct,
                  ",Santa Cruz,CA,95062,"$1,698,000",4,2,"1,827","4,138",36.960719,-121.966239
30,"
                  1977 Newport Ave,
                  ",Santa Cruz,CA,95062,"$1,100,000",4,3,"1,940","6,316",36.977848,-121.9724
31,"
                  22035 E Cliff Dr,
                  ",Santa Cruz,CA,95062,"$1,595,000",3,3,"1,611","3,049",36.961224,-121.985426
32,"
                  730 Tanner Ct,
                  ",Santa Cruz,CA,95062,"$1,295,000",3,2.5,"2,043","5,576",36.977762,-121.991986
33,"
                  301 Anchorage Ave,
                  ",Santa Cruz,CA,95062,"$1,599,000",3,3,"2,110","5,314",36.957819,-121.9743
34,"
                  916 Windsor St,
                  ",Santa Cruz,CA,95062,"$1,335,000",4,3,"2,193","7,884",36.974918,-122.00491
35,"
                  357 13th Ave,
                  ",Santa Cruz,CA,95062,"$1,198,000",2,2,948,"2,396",36.96346,-121.993281
36,"
                  1950 Halterman Ave,
                  ",Santa Cruz,CA,95062,"$885,000",3,2,"1,425","6,665",36.978614,-121.977585
37,"
                  325 Park Way,
                  ",Santa Cruz,CA,95062,"$899,000",3,2,"1,274",0.25,36.983931,-121.998344
38,"
                  2210 S Rodeo Gulch Rd,
                  ",Santa Cruz,CA,95062,"$815,000",3,1.5,"1,050","6,795",36.981254,-121.969287
39,"
                  512 Darwin St,
                  ",Santa Cruz,CA,95062,"$949,000",2,1,939,"5,924",36.977679,-122.006498
40,"
                  308 7th Ave,
                  ",Santa Cruz,CA,95062,"$1,349,000",3,2,"1,764","2,962",36.9654,-121.998073
41,"
                  4342 Gladys Ave,
                  ",Santa Cruz,CA,95062,"$1,250,000",2,1,"1,054","5,968",36.967231,-121.962122
42,"
                  608 Pine St,
                  ",Santa Cruz,CA,95062,"$1,649,000",4,2,"1,650","5,001",36.974294,-122.012747
43,"
                  335 25th Ave,
                  ",Santa Cruz,CA,95062,"$1,299,850",3,2,"1,560","6,055",36.960297,-121.98045
44,"
                  2606 Paul Minnie Ave,
                  ",Santa Cruz,CA,95062,"$1,525,000",3,1,"1,260",0.63,36.985644,-121.983659
1,"
                  640 Buckeye Dr,
                  ",Felton,CA,95018,"$745,000",2,2,"1,586",0.71,37.037494,-122.080267
2,"
                  11684 Lakeshore Dr,
                  ",Felton,CA,95018,"$699,000",3,2,"1,969","8,146",37.151924,-119.646042
3,"
                  10229 Redwood Dr,
                  ",Felton,CA,95018,"$487,000",2,2,"1,098",1.09,37.098995,-122.056568
4,"
                  165 West Dr,
                  ",Felton,CA,95018,"$319,000",2,2,692,0.24,37.104455,-122.052733
5,"
                  146 El Solyo Heights Dr,
                  ",Felton,CA,95018,"$715,000",3,2.5,"1,797","7,710",37.066162,-122.080578
6,"
                  12120 Coleman Ave,
                  ",Felton,CA,95018,"$399,000",2,1,984,0.31,37.107752,-122.04588
7,"
                  10250 Lomita Ave,
                  ",Felton,CA,95018,"$349,000",1,1,475,0.51,37.099321,-122.053778
8,"
                  10590 Lomita Ave,
                  ",Felton,CA,95018,"$629,000",2,2,"1,135",0.56,37.151924,-119.646042
9,"
                  1205 Lakeside Dr,
                  ",Felton,CA,95018,"$689,500",3,2,"1,344",0.45,37.033296,-122.080974
10,"
                  9592 E Zayante Rd,
                  ",Felton,CA,95018,"$539,000",2,1,772,0.42,37.087955,-122.044105
11,"
                  280 Zayante School Rd,
                  ",Felton,CA,95018,"$899,000",2,2,"1,841",3.56,37.078138,-122.046518
12,"
                  2130 Upper Scenic Dr,
                  ",Felton,CA,95018,"$975,000",2,2,"1,442",2.03,37.025453,-122.073517
13,"
                  5420 Highway 9,
                  ",Felton,CA,95018,"$999,000",3,3,"3,012",1.04,37.040896,-122.071047
14,"
                  4481 Highway 9,
                  ",Felton,CA,95018,"$849,000",1,1,480,4.84,37.030782,-122.06563
15,"
                  846 Hillcrest Dr,
                  ",Felton,CA,95018,"$599,000",2,1,874,0.31,37.041461,-122.081406
16,"
                  640 Hillcrest Dr,
                  ",Felton,CA,95018,"$760,000",3,2,"1,199","8,756",37.041808,-122.079842
17,"
                  1846 Sleepy Hollow Ln,
                  ",Felton,CA,95018,"$715,000",3,2,"1,526",1.46,37.031607,-122.088227
18,"
                  10405 Lake Blvd,
                  ",Felton,CA,95018,"$719,000",3,3,"2,101",0.49,37.091855,-122.050946
19,"
                  304 San Lorenzo Ave,
                  ",Felton,CA,95018,"$789,000",3,2,"1,556","8,451",37.040595,-122.075833
20,"
                  9275 Zayante Dr,
                  ",Felton,CA,95018,"$595,000",2,1,600,0.23,37.087565,-122.048472
21,"
                  6915 Highway 9,
                  ",Felton,CA,95018,"$899,000",4,4,"2,098",0.86,37.059596,-122.079767
1,"
                  107 Fairland Way,
                  ",Santa Cruz,CA,95065,"$899,900",3,3,"1,840","5,184",36.988687,-121.990512
2,"
                  260 Castle Dr,
                  ",Santa Cruz,CA,95065,"$3,975,000",7,6.5,"7,067",6.2,37.013772,-121.980944
3,"
                  129 Prospect Ct,
                  ",Santa Cruz,CA,95065,"$1,274,900",4,4,"3,351",0.28,36.992396,-121.994427
4,"
                  100 Charles Hill Ct,
                  ",Santa Cruz,CA,95065,"$1,948,000",5,2.5,"3,942",2.96,37.083195,-121.971833
