,Address,City,State,Zip,Price,Beds,Baths,Home size,Lot size,Latitude,Longitude
5,"
                  126 Goss Ave,
                  ",Santa Cruz,CA,95065,"$998,000",3,2,"2,257","7,362",36.989877,-122.011595
6,"
                  405 Waugh Ave,
                  ",Santa Cruz,CA,95065,"$975,000",3,2.5,"1,936",0.86,37.004385,-121.971731
7,"
                  4260 Paul Sweet Rd,
                  ",Santa Cruz,CA,95065,"$3,750,000",4,4,"4,500",25.94,37.003211,-121.985369
8,"
                  1661 Franky Ct,
                  ",Santa Cruz,CA,95065,"$899,000",3,2.5,"1,796","3,485",36.993443,-121.980764
9,"
                  337 Thin Edge Rd,
                  ",Santa Cruz,CA,95065,"$1,599,000",5,3,"3,700",2.92,37.068294,-121.979479
10,"
                  767 Charles Hill Rd,
                  ",Santa Cruz,CA,95065,"$1,299,000",3,2,"3,082",3.09,37.081596,-121.970674
11,"
                  377 Waugh Ave,
                  ",Santa Cruz,CA,95065,"$1,080,000",4,2.5,"2,987","9,801",37.005202,-121.972893
12,"
                  365 Granite Creek Rd,
                  ",Santa Cruz,CA,95065,"$1,399,000",6,3,"3,691",2.65,37.022753,-121.997536
13,"
                  108 Goss Ct,
                  ",Santa Cruz,CA,95065,"$774,900",2,2.5,"1,132","3,223",36.990073,-122.007044
14,"
                  787 Rider Ridge Rd,
                  ",Santa Cruz,CA,95065,"$1,600,000",4,2.5,"3,190",2.56,37.066411,-121.967455
15,"
                  613 Park Way,
                  ",Santa Cruz,CA,95065,"$1,425,000",4,3,"2,334","8,538",36.989089,-121.997891
16,"
                  5373 Branciforte Dr,
                  ",Santa Cruz,CA,95065,"$1,399,000",6,3.5,"3,947",1.98,37.050628,-121.979597
17,"
                  3881 Winkle Ave,
                  ",Santa Cruz,CA,95065,"$1,349,000",4,3.5,"3,059",0.27,36.998145,-121.973432
18,"
                  101 Goss Ct,
                  ",Santa Cruz,CA,95065,"$849,000",2,2.5,"1,247","5,924",36.990019,-122.007375
19,"
                  570 Rider Ridge Rd,
                  ",Santa Cruz,CA,95065,"$2,995,000",4,4.5,"5,570",24.66,37.071753,-121.968768
20,"
                  319 Pestana Ave,
                  ",Santa Cruz,CA,95065,"$875,000",3,2,"1,300","6,839",37.000567,-121.976916
21,"
                  3280 3282 Winkle Ave,
                  ",Santa Cruz,CA,95065,"$1,299,000",5,4.5,"3,128","7,841",36.991465,-121.973941
22,"
                  1640 Franky Ct,
                  ",Santa Cruz,CA,95065,"$879,000",3,3,"1,811","3,615",36.993172,-121.981015
23,"
                  255 Jupiter Ter,
                  ",Santa Cruz,CA,95065,"$2,900,000",3,2,"1,522",7.95,37.073183,-121.983898
24,"
                  5010 Winkle Ave,
                  ",Santa Cruz,CA,95065,"$995,000",4,2.5,"1,900",0.27,37.001843,-121.972767
25,"
                  4812 Thurber Ln,
                  ",Santa Cruz,CA,95065,"$829,500",3,2,"1,160","6,316",36.998365,-121.974906
26,"
                  3304 Winkle Ave,
                  ",Santa Cruz,CA,95065,"$1,449,000",5,4.5,"3,002","9,148",36.991429,-121.974283
1,"
                  612 Swanton Rd,
                  ",Davenport,CA,95017,"$275,000",1,1,480,9.79,37.14457,-122.234504
2,"
                  664 Swanton Rd,
                  ",Davenport,CA,95017,"$509,000",1,1,520,4.91,37.132377,-122.241048
3,"
                  20 3rd Ave,
                  ",Davenport,CA,95017,"$949,000",3,1.5,979,"7,379",37.01995,-122.203886
4,"
                  672 Swanton Rd,
                  ",Davenport,CA,95017,"$499,000",2,1,500,5.99,37.141938,-122.240742
1,"
                  115 Blueberry Ct,
                  ",Scotts Valley,CA,95066,"$1,295,000",3,2.5,"2,786",0.29,37.038228,-122.033742
2,"
                  14 Sageland Ct,
                  ",Scotts Valley,CA,95066,"$1,249,000",4,3,"2,275","9,888",37.065935,-122.007335
3,"
                  501 Shasta Park Ct,
                  ",Scotts Valley,CA,95066,"$1,495,000",4,3,"3,298",0.33,37.033437,-122.029667
4,"
                  68 Mount Hermon Rd,
                  ",Scotts Valley,CA,95066,"$559,000",5,3,"2,110",0.57,37.03935,-122.022638
5,"
                  121 Woodhill Dr,
                  ",Scotts Valley,CA,95066,"$890,000",3,2.5,"1,803","2,265",37.051682,-122.016796
6,"
                  308 Nelson Rd,
                  ",Scotts Valley,CA,95066,"$619,000",3,2,"1,505",0.51,37.061256,-122.028068
7,"
                  409 Pioneer Ln,
                  ",Scotts Valley,CA,95066,"$975,000",4,3,"2,000","2,191",37.0547,-122.013911
8,"
                  701 Pinecone Dr,
                  ",Scotts Valley,CA,95066,"$1,299,000",5,3,"2,712",0.29,37.038872,-122.037235
9,"
                  1545 MT Hermon Rd Unit A-B,
                  ",Scotts Valley,CA,95066,"$1,095,000",2,1,"1,433",2.64,37.055708,-122.043426
10,"
                  1614 Lockhart Gulch Rd,
                  ",Scotts Valley,CA,95066,"$679,000",3,3,"1,366","4,617",37.070881,-122.034164
11,"
                  140 Loma Linda Ct,
                  ",Scotts Valley,CA,95066,"$1,196,000",3,3,"2,484",0.24,37.037703,-122.03853
12,"
                  281 Hidden Glen Dr,
                  ",Scotts Valley,CA,95066,"$2,099,000",5,4,"4,018",0.51,37.03323,-122.036075
13,"
                  1160 Whispering Pines Dr,
                  ",Scotts Valley,CA,95066,"$999,000",3,2,"2,345","9,365",37.037586,-122.038139
14,"
                  58 Mount Hermon Rd,
                  ",Scotts Valley,CA,95066,"$899,000",3,2,"1,138",1.69,37.038869,-122.02227
15,"
                  305 Piper Cub Ct,
                  ",Scotts Valley,CA,95066,"$999,950",4,3,"2,142","3,136",37.050187,-122.03332
16,"
                  25 Milano Ct,
                  ",Scotts Valley,CA,95066,"$1,110,000",3,2.5,"1,656","4,138",37.062453,-122.010614
17,"
                  66 Mill Site Rd,
                  ",Scotts Valley,CA,95066,"$1,250,000",3,2,"2,615",3.2,37.058703,-122.020056
18,"
                  699 Ryder Rd,
                  ",Scotts Valley,CA,95066,"$2,799,000",3,3,"4,012",174.45,37.076503,-122.041411
19,"
                  420 Woodland Dr,
                  ",Scotts Valley,CA,95066,"$890,000",2,2,"1,229",1.39,37.099218,-121.985096
20,"
                  7200 Highway 17,
                  ",Scotts Valley,CA,95066,"$1,600,000",4,3.5,"3,138",7.84,37.075589,-121.989636
21,"
                  80 Cathy Ln,
                  ",Scotts Valley,CA,95066,"$935,000",3,2,"1,728",1.67,37.053311,-122.01738
22,"
                  413 Southwood Dr,
                  ",Scotts Valley,CA,95066,"$1,045,000",3,2.5,"2,111",0.24,37.055029,-122.006651
23,"
                  1030 Whispering Pines Dr,
                  ",Scotts Valley,CA,95066,"$1,288,888",4,2.5,"2,914","8,756",37.038042,-122.035669
24,"
                  144 Eagle Crest Dr,
                  ",Scotts Valley,CA,95066,"$1,148,000",4,3,"2,438",3.81,37.097995,-121.976817
25,"
                  500 LA Cuesta Dr,
                  ",Scotts Valley,CA,95066,"$1,200,000",4,3.5,"2,058",1.01,37.037986,-122.029681
26,"
                  303 Harvest Ln,
                  ",Scotts Valley,CA,95066,"$925,000",3,2.5,"1,898","2,191",37.054237,-122.013652
27,"
                  908 Coast Range Dr,
                  ",Scotts Valley,CA,95066,"$975,000",3,2.5,"1,587","3,833",37.053661,-122.032266
28,"
                  363 Collado Dr,
                  ",Scotts Valley,CA,95066,"$1,379,000",4,2.5,"2,634",0.23,37.042659,-122.033395
29,"
                  130 Royal Oak Ct,
                  ",Scotts Valley,CA,95066,"$1,925,000",5,3.5,"4,429",0.53,37.035319,-122.036231
30,"
                  250 Quail Ridge Rd,
                  ",Scotts Valley,CA,95066,"$1,350,000",3,3,"2,726",4.55,37.086582,-121.972658
31,"
                  113 Lucia Ln,
                  ",Scotts Valley,CA,95066,"$1,259,000",4,2.5,"2,892",0.25,37.042543,-122.023637
32,"
                  905 Coast Range Dr,
                  ",Scotts Valley,CA,95066,"$969,000",5,2.5,"1,669","3,136",37.053669,-122.032794
33,"
                  4304 Scotts Valley Dr,
                  ",Scotts Valley,CA,95066,"$899,000",3,2,"1,965","1,372",37.046064,-122.02
34,"
                  1021 Aviator Ct,
                  ",Scotts Valley,CA,95066,"$999,950",5,2.5,"2,034","3,746",37.052418,-122.032751
35,"
                  4 Cabernet Ct,
                  ",Scotts Valley,CA,95066,"$1,250,000",4,3,"2,309","7,275",37.066162,-122.001118
36,"
                  111 Burlwood Dr,
                  ",Scotts Valley,CA,95066,"$1,295,000",5,4,"2,742",0.26,37.060143,-122.000255
37,"
                  130 Zinfandel Cir,
                  ",Scotts Valley,CA,95066,"$1,259,000",4,3,"2,592","7,623",37.067676,-122.003323
38,"
                  110 Lauren Cir,
                  ",Scotts Valley,CA,95066,"$2,695,000",4,4.5+,"5,851",0.54,37.054884,-121.99533
39,"
                  536 Northridge Dr,
                  ",Scotts Valley,CA,95066,"$1,145,000",4,3,"2,407",0.86,37.09519,-121.994173
40,"
                  362 Collado Dr,
                  ",Scotts Valley,CA,95066,"$1,349,000",4,2.5,"3,080",0.23,37.042444,-122.033027
41,"
                  675 Tabor Dr,
                  ",Scotts Valley,CA,95066,"$1,350,000",4,2.5,"2,753",0.33,37.074647,-121.997676
1,"
                  3251 Victory Ln,
                  ",Soquel,CA,95073,"$875,000",3,2,"1,260","9,104",36.990246,-121.939232
2,"
                  2625 Walnut Ct,
                  ",Soquel,CA,95073,"$1,250,000",3,2.5,"2,086","9,757",36.985496,-121.954446
3,"
                  4500 Soquel Dr,
                  ",Soquel,CA,95073,"$1,445,000",5,3,"2,840",0.46,36.987357,-121.959391
4,"
                  3000 Aguazul Dr,
                  ",Soquel,CA,95073,"$979,000",3,2.5,"1,916","4,966",36.987469,-121.950243
5,"
                  4827 Rivervale Dr,
                  ",Soquel,CA,95073,"$899,999",2,2,"1,488",0.3,37.020222,-121.948517
6,"
                  4392 Lucy Way,
                  ",Soquel,CA,95073,"$1,165,000",4,3,"2,510","6,011",36.999253,-121.959276
7,"
                  3230 Crystal Heights Dr,
                  ",Soquel,CA,95073,"$1,299,000",3,2.5,"2,436",0.29,36.989844,-121.949289
8,"
                  4703 Old San Jose Rd,
                  ",Soquel,CA,95073,"$988,000",3,2,"1,884",2.48,37.046681,-121.939308
9,"
                  1000 N Rodeo Gulch Rd,
                  ",Soquel,CA,95073,"$1,615,950",5,4,"5,013",18.44,36.999906,-121.968531
10,"
                  748 Paradiso Ct,
                  ",Soquel,CA,95073,"$1,288,888",4,3,"2,252","6,447",36.998831,-121.956803
11,"
                  4485 Fairway Dr,
                  ",Soquel,CA,95073,"$1,050,000",4,3.5,"2,282",0.38,37.001956,-121.938022
12,"
                  999 N Rodeo Gulch Rd,
                  ",Soquel,CA,95073,"$3,295,000",5,3,"4,166",9.94,37.001376,-121.968049
13,"
                  4475 Merlin Way,
                  ",Soquel,CA,95073,"$1,365,000",3,2.5,"2,263","6,055",37.000231,-121.956882
14,"
                  1023 Hidden Valley Rd,
                  ",Soquel,CA,95073,"$2,499,000",3,3,"2,830",6.96,37.026515,-121.973104
15,"
                  1450 Hidden Valley Rd,
                  ",Soquel,CA,95073,"$1,395,000",4,2.5,"3,765",2.48,37.034189,-121.972567
16,"
                  500 Muir Dr,
                  ",Soquel,CA,95073,"$1,795,000",3,3,"2,073",2.88,37.020513,-121.966147
17,"
                  4025 Cory St,
                  ",Soquel,CA,95073,"$697,500",3,1.5,946,"5,881",36.984247,-121.96633
18,"
                  177 Muir Dr,
                  ",Soquel,CA,95073,"$1,699,000",5,3,"3,804",3.02,37.016655,-121.966728
19,"
                  250 Goat Moth Hl,
                  ",Soquel,CA,95073,"$795,000",3,2,"1,793",2.48,37.035395,-121.965317
20,"
                  3680 Hardin Way,
                  ",Soquel,CA,95073,"$759,000",3,2,"1,326","5,793",36.993143,-121.942912
21,"
                  2603 Monterey Ave,
                  ",Soquel,CA,95073,"$1,475,000",3,2,"2,040",3.5,36.984758,-121.942854
22,"
                  46 Sears Cir,
                  ",Soquel,CA,95073,"$799,000",3,2.5,"1,510","4,966",36.987431,-121.935281
23,"
                  2556 Gary Dr,
                  ",Soquel,CA,95073,"$949,000",3,2,"1,415","5,924",36.984103,-121.951112
24,"
                  5499 Ball Dr,
                  ",Soquel,CA,95073,"$905,000",3,2.5,"1,544","5,271",36.991962,-121.943744
25,"
                  4851 Cherryvale Ave,
                  ",Soquel,CA,95073,"$2,375,000",4,3,"2,600",1.34,37.011222,-121.952226
26,"
                  3093 Hannan Ln,
                  ",Soquel,CA,95073,"$1,049,900",4,2,"1,912","6,970",36.988719,-121.952404
27,"
                  4604 Shauna Ct,
                  ",Soquel,CA,95073,"$1,275,000",4,2.5,"3,094","6,316",37.000466,-121.956822
28,"
                  30 Indy Cir,
                  ",Soquel,CA,95073,"$2,495,000",4,4.5,"3,784",0.23,,
29,"
                  40 Indy Cir,
                  ",Soquel,CA,95073,"$2,395,000",4,4,"3,356",0.24,36.999187,-121.96052
30,"
                  20 Indy Cir,
                  ",Soquel,CA,95073,"$2,250,000",4,4,"3,434",0.24,36.99863,-121.960691
1,"
                  8324 Glen Arbor Rd,
                  ",Ben Lomond,CA,95005,"$898,000",3,2,"2,175",1.4,37.074306,-122.080004
2,"
                  925 Forest Way,
                  ",Brookdale,CA,95005,"$575,000",3,2,"2,200",0.44,37.104073,-122.108821
3,"
                  121 Rancho Rio Ave,
                  ",Ben Lomond,CA,95005,"$1,199,000",4,2.5,"3,023",0.39,37.088255,-122.077431
4,"
                  205 Taylor Rd,
                  ",Ben Lomond,CA,95005,"$524,900",1,1.5,928,1.01,37.096974,-122.088452
5,"
                  900 Pedro Ave,
                  ",Ben Lomond,CA,95005,"$2,950,000",5,4.5,"3,183",90.59,37.092387,-122.068831
6,"
                  10665 Vineland Rd,
                  ",Ben Lomond,CA,95005,"$825,000",3,3,"2,097",1.64,37.105468,-122.084786
7,"
                  8596 Glen Arbor Rd,
                  ",Ben Lomond,CA,95005,"$860,000",3,2,"2,005",0.24,37.07794,-122.079477
8,"
                  335 Pike Rd,
                  ",Ben Lomond,CA,95005,"$1,127,000",3,2.5,"2,771",2.13,37.099693,-122.103954
9,"
                  320 Sweetwater Ln,
                  ",Ben Lomond,CA,95005,"$1,345,000",3,2.5,"2,741",2.81,37.10233,-122.116804
10,"
                  1106 Dundee Ave,
                  ",Ben Lomond,CA,95005,"$375,000",2,1,704,"2,483",37.081252,-122.092895
11,"
                  235 Larita Dr,
                  ",Ben Lomond,CA,95005,"$535,000",3,2,"1,323",0.34,37.077607,-122.077799
12,"
                  8549 Glen Arbor Rd,
                  ",Ben Lomond,CA,95005,"$699,000",3,2,"1,168","9,757",37.077395,-122.080707
13,"
                  1202 Roberts Rd,
                  ",Ben Lomond,CA,95005,"$899,900",4,3,"2,400",1.94,37.109387,-122.098317
14,"
                  7910 Hihn Rd,
                  ",Ben Lomond,CA,95005,"$1,075,000",4,3,"2,597","9,148",37.067135,-122.07034
15,"
                  300 Melin Ave,
                  ",Ben Lomond,CA,95005,"$865,000",2,2,"1,479",0.89,37.070522,-122.073956
16,"
                  650 Dickinson Ave,
                  ",Ben Lomond,CA,95005,"$840,000",3,2,"1,314",0.37,37.082881,-122.085328
17,"
                  800 Noteware Dr,
                  ",Ben Lomond,CA,95005,"$815,000",3,2,"1,340",0.37,37.081359,-122.074406
18,"
                  301 Kessler Dr,
                  ",Ben Lomond,CA,95005,"$850,000",4,2.5,"2,287","9,975",37.083147,-122.072894
19,"
                  300 Woodland Dr,
                  ",Ben Lomond,CA,95005,"$875,000",3,2,"1,584",0.32,37.151924,-119.646042
1,"
                  25023 Soquel San Jose Rd,
                  ",Los Gatos,CA,95033,"$2,200,000",3,3.5,"3,068",3.31,37.109309,-121.948342
2,"
                  22111 Oak Flat Rd,
                  ",Los Gatos,CA,95033,"$1,728,000",3,3,"3,283",2.78,37.1335,-122.002614
3,"
                  18467 Las Cumbres Rd,
                  ",Los Gatos,CA,95033,"$1,499,000",3,2.5,"2,574",0.86,37.200998,-122.065483
4,"
                  24701 Santa Cruz Hwy,
                  ",Los Gatos,CA,95033,"$1,399,000",4,3,"2,352",5.96,37.113707,-121.977309
5,"
                  19505 Main Blvd,
                  ",Los Gatos,CA,95033,"$570,000",2,1,848,"5,924",37.114311,-121.983194
6,"
                  18303 Black Rd,
                  ",Los Gatos,CA,95033,"$6,498,000",5,6.5+,"9,200",4.19,37.193776,-121.996478
7,"
                  32020 Loma Chiquita Rd,
                  ",Los Gatos,CA,95033,"$245,000",1,1,827,2.27,37.104153,-121.819575
8,"
                  18116 Virginia Dr,
                  ",Los Gatos,CA,95033,"$1,499,000",4,2,"2,425",0.33,37.156799,-121.989676
9,"
                  21451 Lee Dr,
                  ",Los Gatos,CA,95033,"$980,000",5,3,"2,507","4,478",37.158137,-121.989209
10,"
                  19980 Skyline Blvd,
                  ",Los Gatos,CA,95033,"$1,849,000",4,2.5,"3,216",3.27,37.177957,-122.02666
11,"
                  20851 Assiniboine Trl,
                  ",Los Gatos,CA,95033,"$649,000",2,1.5,"1,228","7,357",37.162884,-121.978075
12,"
                  23020 Old Santa Cruz Hwy,
                  ",Los Gatos,CA,95033,"$5,678,000",5,5.5,"7,454",29.37,37.151924,-119.646042
13,"
                  17777 Ogallala Warpath Rd,
                  ",Los Gatos,CA,95033,"$425,000",1,2,750,"7,593",37.160288,-121.981046
14,"
                  30600 Loma Chiquita Rd,
                  ",Los Gatos,CA,95033,"$1,080,000",4,3,"2,766",5.03,37.101594,-121.811312
15,"
                  17155 Melody Ln,
                  ",Los Gatos,CA,95033,"$949,975",3,2,"1,941",0.8,37.14541,-121.973016
16,"
                  24371 Glenwood Dr,
                  ",Los Gatos,CA,95033,"$815,000",3,2,"1,900",2.59,37.126531,-121.984763
17,"
                  20995 Panorama Dr,
                  ",Los Gatos,CA,95033,"$4,480,000",5,4.5,"5,452",2.66,37.161991,-121.968683
18,"
                  21496 Mary Alice Way,
                  ",Los Gatos,CA,95033,"$646,000",1,1,870,0.3,37.15651,-121.985031
19,"
                  13755 Skyline Blvd,
                  ",Los Gatos,CA,95033,"$3,798,000",5,3.5+,"4,261",2.91,37.249597,-122.112509
20,"
                  23570 Mountain Charlie Rd,
                  ",Los Gatos,CA,95033,"$1,900,000",4,5,"3,246",5.61,37.130358,-121.986653
21,"
                  14717 Upper East Zayante Rd,
                  ",Los Gatos,CA,95033,"$1,595,000",4,3.5,"4,050",4.71,37.138176,-122.023616
22,"
                  17952 Oak Dr,
                  ",Los Gatos,CA,95033,"$1,599,000",4,3,"2,705",0.78,37.158332,-121.983798
23,"
                  22525 Summit Rd,
                  ",Los Gatos,CA,95033,"$806,000",2,1,"1,081",0.44,37.143451,-121.97691
24,"
                  1095 Wilderfield Rd,
                  ",Los Gatos,CA,95033,"$1,665,000",3,3,"2,637",5.32,37.155725,-122.022797
25,"
                  28080 Loma Prieta Way,
                  ",Los Gatos,CA,95033,"$1,049,000",1,1.5,"2,409",77.01,37.094634,-121.873349
26,"
                  22039 Old Santa Cruz Hwy,
                  ",Los Gatos,CA,95033,"$1,698,800",4,2.5,"2,749",1.34,37.150762,-121.977074
27,"
                  21661 Woolaroc Dr,
                  ",Los Gatos,CA,95033,"$998,550",3,2,"1,272",0.54,37.150985,-121.991891
28,"
                  21854 Bear Creek Rd,
                  ",Los Gatos,CA,95033,"$1,799,999",5,4,"4,343",2.87,37.170803,-122.056434
29,"
                  485 Cresci Rd,
                  ",Los Gatos,CA,95033,"$1,399,000",4,3,"3,263",4.54,37.121914,-122.000588
30,"
                  20065 Thompson Rd,
                  ",Los Gatos,CA,95033,"$2,148,000",4,2.5,"3,591",1.9,37.189477,-122.021533
31,"
                  17935 Oak Dr,
                  ",Los Gatos,CA,95033,"$799,000",3,2,"1,411",0.24,37.158374,-121.982916
32,"
                  23403 Del Monte Way,
                  ",Los Gatos,CA,95033,"$2,100,000",4,2.5,"2,342",1.42,37.128134,-121.952761
33,"
                  1111 Wilderfield Rd,
                  ",Los Gatos,CA,95033,"$2,690,000",3,2.5+,"3,286",48.0,37.152586,-122.019054
34,"
                  23050 Old Logging Rd,
                  ",Los Gatos,CA,95033,"$2,375,000",5,5,"4,211",25.78,37.132837,-122.011222
35,"
                  21121 Brush Rd,
                  ",Los Gatos,CA,95033,"$2,799,000",5,4,"4,958",3.22,37.164948,-121.994708
36,"
                  17971 Oak Dr,
                  ",Los Gatos,CA,95033,"$1,075,000",3,2,"1,560","9,318",37.158916,-121.984188
37,"
                  23476 Belaire Ct,
                  ",Los Gatos,CA,95033,"$1,399,000",3,3,"2,148",0.68,37.123598,-121.954526
38,"
                  22695 Old Santa Cruz Hwy,
                  ",Los Gatos,CA,95033,"$2,998,000",6,4.5+,"4,720",1.62,37.173786,-121.983482
39,"
                  20155 Thompson Rd,
                  ",Los Gatos,CA,95033,"$2,090,000",4,3.5,"2,757",5.37,37.18975,-122.02503
40,"
                  16337 Redwood Lodge Rd,
                  ",Los Gatos,CA,95033,"$1,059,000",3,2,"1,787",3.61,37.11551,-121.959326
41,"
                  26756 Adams Rd,
                  ",Los Gatos,CA,95033,"$1,899,000",5,4.5,"3,798",1.11,37.102717,-121.907249
42,"
                  17555 Mountain Charlie Rd,
                  ",Los Gatos,CA,95033,"$1,799,000",4,3,"3,504",1.01,37.147728,-121.97698
