,Address,City,State,Zip,Price,Beds,Baths,Home size,Lot size,Latitude,Longitude
43,"
                  23880 Wrights Station Rd,
                  ",Los Gatos,CA,95033,"$2,450,000",5,3.5,"3,280",3.59,37.127405,-121.936604
44,"
                  18931 Bear Creek Rd,
                  ",Los Gatos,CA,95033,"$2,395,000",4,2.5,"2,870",3.57,37.186465,-122.001225
1,"
                  71 Clifton Dr,
                  ",Watsonville,CA,95076,"$724,900",3,2,"1,482",1.0,36.957636,-121.731821
2,"
                  1175 San Andreas Rd,
                  ",Watsonville,CA,95076,"$750,000",3,2,"1,521",0.52,36.924225,-121.846072
3,"
                  2050 Eureka Canyon Rd,
                  ",Watsonville,CA,95076,"$449,500",1,1,706,0.47,36.974018,-122.030952
4,"
                  674 Maher Rd,
                  ",Royal Oaks,CA,95076,"$499,900",3,2,"1,854",10.2,36.832014,-121.669482
5,"
                  781 Maher Rd,
                  ",Royal Oaks,CA,95076,"$545,000",3,1.5,"1,134",2.1,36.830822,-121.666139
6,"
                  609 Delta Way,
                  ",Watsonville,CA,95076,"$419,000",2,1,836,"4,182",36.917559,-121.740599
7,"
                  605 Atri Ct,
                  ",Watsonville,CA,95076,"$379,000",2,1,892,"3,006",36.917209,-121.741683
8,"
                  675 Delta Way,
                  ",Watsonville,CA,95076,"$429,000",2,1.5,"1,064","4,095",36.918042,-121.73737
9,"
                  649 Pippin Ln,
                  ",Watsonville,CA,95076,"$408,000",2,1,883,"3,441",36.91859,-121.7377
10,"
                  17285 Tamara Ln,
                  ",Royal Oaks,CA,95076,"$824,900",4,3,"2,706",1.35,36.842439,-121.669157
11,"
                  15 Sycamore St,
                  ",Watsonville,CA,95076,"$529,000",3,1,"1,278","5,401",36.924835,-121.762258
12,"
                  20 Magnifico Vita Ln,
                  ",Watsonville,CA,95076,"$725,000",4,2.5,"2,640",4.1,,
13,"
                  634 Martinelli St,
                  ",Watsonville,CA,95076,"$699,900",3,2.5,"2,218","9,235",36.926544,-121.758498
14,"
                  46 Villa St,
                  ",Watsonville,CA,95076,"$634,999",3,2.5,"1,871","2,875",36.906489,-121.777084
15,"
                  763 Amesti Rd,
                  ",Watsonville,CA,95076,"$985,000",4,3,"2,105",1.0,36.963407,-121.792766
16,"
                  27 Via Serra St,
                  ",Watsonville,CA,95076,"$685,000",4,3,"2,449","4,008",36.908606,-121.776278
17,"
                  619 Calle Cuesta,
                  ",Watsonville,CA,95076,"$599,000",3,2,"1,323","6,011",36.962413,-121.760181
18,"
                  1558 San Sierra Ct,
                  ",Watsonville,CA,95076,"$685,000",3,2.5,"2,654","3,354",36.906815,-121.771593
19,"
                  40 Miller Rd,
                  ",Royal Oaks,CA,95076,"$625,000",3,2,"1,719",1.06,36.869027,-121.730305
20,"
                  371 Browns Valley Rd,
                  ",Watsonville,CA,95076,"$6,300,000",2,2,"1,200",54.84,,
21,"
                  250 Patricia Ln,
                  ",Watsonville,CA,95076,"$999,500",3,2,"2,680",13.96,37.020218,-121.815343
22,"
                  2965 Freedom Blvd,
                  ",Watsonville,CA,95076,"$800,000",3,2,"2,000",0.24,36.965932,-121.812277
23,"
                  377 Summit Rd,
                  ",Corralitos,CA,95076,"$699,000",1,1,923,1.0,37.022358,-121.738442
24,"
                  388 Larkin Valley Rd,
                  ",Watsonville,CA,95076,"$1,150,000",3,2,"1,344",7.78,36.94232,-121.811134
25,"
                  743 Nevada St,
                  ",Watsonville,CA,95076,"$725,000",4,3,"2,232","6,578",36.924468,-121.748091
26,"
                  696 Dove Ln,
                  ",Corralitos,CA,95076,"$700,000",2,1,"1,300",8.58,37.054515,-121.823676
27,"
                  250 Bella Vista Ln,
                  ",Watsonville,CA,95076,"$1,985,000",4,3.5,"6,095",6.0,36.988319,-121.709078
28,"
                  614 Green Valley Rd,
                  ",Watsonville,CA,95076,"$825,000",4,3,"2,030","7,449",36.956487,-121.764679
29,"
                  717 Cipres St,
                  ",Watsonville,CA,95076,"$699,900",4,3,"2,314","3,223",36.9293,-121.741779
30,"
                  209 Dias Ln,
                  ",Watsonville,CA,95076,"$559,000",3,1,"1,024","8,320",36.974018,-122.030952
31,"
                  560 Windsong Way,
                  ",Watsonville,CA,95076,"$1,295,000",4,2.5,"2,792",6.89,36.942117,-121.825096
32,"
                  130 Strawberry Canyon Rd,
                  ",Royal Oaks,CA,95076,"$699,000",3,2,"1,590",3.11,36.825052,-121.725282
33,"
                  1695 Covenant Ln,
                  ",Royal Oaks,CA,95076,"$795,000",4,3,"2,151",5.0,36.885299,-121.702247
34,"
                  1241 Hazel Dell Rd,
                  ",Watsonville,CA,95076,"$1,300,000",2,3,"2,196",10.39,37.027754,-121.777847
35,"
                  596 Hall Rd,
                  ",Royal Oaks,CA,95076,"$799,000",3,2,"1,705",6.68,36.863505,-121.709584
36,"
                  214 Mesa Verde Dr,
                  ",Watsonville,CA,95076,"$679,000",4,2,"1,604","9,017",36.969057,-121.762989
37,"
                  860 Larkin Valley Rd,
                  ",Watsonville,CA,95076,"$1,695,000",3,2.5,"1,612",11.0,36.952862,-121.837693
38,"
                  59 Avocet Cir,
                  ",Watsonville,CA,95076,"$3,495,000",5,4.5,"4,736","9,104",36.863986,-121.817985
39,"
                  60 Robak Dr,
                  ",La Selva Beach,CA,95076,"$1,099,900",4,3.5,"2,776",0.44,36.946965,-121.853627
40,"
                  120 Hazel Dell Hts,
                  ",Watsonville,CA,95076,"$5,950,000",3,4.5,"5,052",60.0,37.015687,-121.758546
41,"
                  105 Carlos Ave,
                  ",La Selva Beach,CA,95076,"$995,000",3,2,"1,215","5,924",36.936449,-121.861525
42,"
                  600 Heather Point Ln,
                  ",Watsonville,CA,95076,"$4,250,000",4,5,"3,229","7,710",36.923038,-121.855409
43,"
                  294 Browns Valley Rd,
                  ",Watsonville,CA,95076,"$2,500,000",3,3,"1,814",12.96,36.997289,-121.796102
44,"
                  5 Breve Ave,
                  ",La Selva Beach,CA,95076,"$3,395,000",3,2,"2,361","5,532",36.936105,-121.864462
1,"
                  100 Reservoir Rd,
                  ",Los Gatos,CA,95030,"$4,898,000",4,4.5+,"4,800",0.43,37.217716,-121.980944
2,"
                  224 Bella Vista Ave,
                  ",Los Gatos,CA,95030,"$4,200,000",4,4,"3,104","9,535",37.224722,-121.971022
3,"
                  15581 Glen Una Dr,
                  ",Los Gatos,CA,95030,"$3,795,000",4,3.5,"3,807",0.89,37.241724,-122.020691
4,"
                  17682 Blanchard Dr,
                  ",Monte Sereno,CA,95030,"$4,590,000",4,3.5,"4,305",0.61,37.243197,-121.980654
5,"
                  108 Los Gatos Blvd,
                  ",Los Gatos,CA,95030,"$2,799,000",3,2.5,"2,213","6,216",37.2222,-121.971841
6,"
                  16450 Aztec Ridge Ave,
                  ",Los Gatos,CA,95030,"$15,950,000",8,11,"12,109",51.34,37.205487,-121.96437
7,"
                  387 Johnson Ave,
                  ",Los Gatos,CA,95030,"$2,850,000",3,3.5,"2,500","7,031",37.21718,-121.967574
8,"
                  131 Millrich Dr,
                  ",Los Gatos,CA,95030,"$2,599,000",4,3.5,"2,758","8,381",37.246834,-121.974867
9,"
                  17607 Bruce Ave,
                  ",Los Gatos,CA,95030,"$2,350,000",4,3,"2,108",0.57,37.238046,-121.978539
10,"
                  19 Loma Alta Ave,
                  ",Los Gatos,CA,95030,"$2,195,000",3,2,"1,572","5,502",37.221771,-121.971609
11,"
                  18510 Beck Ave,
                  ",Monte Sereno,CA,95030,"$7,350,000",5,4,"6,893",1.06,37.229853,-121.996174
12,"
                  221 Jackson St,
                  ",Los Gatos,CA,95030,"$7,998,000",6,6.5+,"10,741",1.66,37.214652,-121.976298
13,"
                  16371 Matilija Dr,
                  ",Los Gatos,CA,95030,"$9,975,000",5,5.5+,"7,307",1.9,37.230821,-122.008318
14,"
                  16484 S Kennedy Rd,
                  ",Los Gatos,CA,95030,"$5,500,000",3,2.5+,"1,969",2.13,37.221396,-121.958654
15,"
                  16033 Matilija Dr,
                  ",Los Gatos,CA,95030,"$5,400,000",5,5,"5,007",1.19,37.235997,-122.00408
16,"
                  766 Bicknell Rd,
                  ",Los Gatos,CA,95030,"$2,875,000",4,3,"2,571",0.46,37.250403,-121.985436
17,"
                  119 Verona Ct,
                  ",Los Gatos,CA,95030,"$3,088,000",4,2.5,"3,139",0.25,37.251804,-121.989423
18,"
                  14990 Winchester Blvd,
                  ",Los Gatos,CA,95030,"$3,498,000",4,3.5+,"4,001",0.82,37.250457,-121.968747
19,"
                  139 Spring St,
                  ",Los Gatos,CA,95030,"$1,798,000",3,2.5,"1,462",0.25,37.215437,-121.967337
20,"
                  129 Smith Creek Dr,
                  ",Los Gatos,CA,95030,"$2,299,950",4,2.5+,"2,492",0.54,37.249798,-121.980641
21,"
                  244 Loma Alta Ave,
                  ",Los Gatos,CA,95030,"$3,480,000",4,3,"2,969",0.25,37.217491,-121.967392
22,"
                  19051 Overlook Rd,
                  ",Los Gatos,CA,95030,"$3,495,000",4,4,"4,100",2.0,37.226836,-122.005155
23,"
                  14833 Karl Ave,
                  ",Monte Sereno,CA,95030,"$5,499,000",5,5.5,"6,700",1.22,37.252727,-121.978116
24,"
                  109 Sund Ave,
                  ",Los Gatos,CA,95030,"$7,495,000",6,5.5,"6,492",1.11,37.215624,-121.968274
25,"
                  17800 Tourney Rd,
                  ",Los Gatos,CA,95030,"$1,500,000",4,2,"2,302",0.76,37.211031,-121.967586
26,"
                  17915 Foster Rd,
                  ",Los Gatos,CA,95030,"$4,950,000",6,5.5,"6,946",3.59,37.209113,-121.972744
27,"
                  15563 Kirkorian Way,
                  ",Monte Sereno,CA,95030,"$4,485,000",4,3.5,"4,012",1.0,37.242433,-121.985475
28,"
                  16379 Aztec Ridge Dr,
                  ",Los Gatos,CA,95030,"$2,999,000",5,4.5,"4,568",1.29,37.208388,-121.961447
29,"
                  17627 Foster Rd,
                  ",Los Gatos,CA,95030,"$2,599,950",5,3.5,"4,191",1.91,37.211938,-121.972143
30,"
                  11 Tait Ave,
                  ",Los Gatos,CA,95030,"$3,198,000",4,3.5,"2,770","5,005",37.223996,-121.985892
31,"
                  17330 Parkside Ct,
                  ",Monte Sereno,CA,95030,"$3,350,000",5,3,"3,802","9,117",37.245648,-121.975144
32,"
                  184 College Ave,
                  ",Los Gatos,CA,95030,"$2,998,000",4,3,"3,481",0.29,37.216125,-121.984061
33,"
                  14973 Natalye Rd,
                  ",Monte Sereno,CA,95030,"$2,898,000",3,2,"2,200",0.33,37.250967,-121.973302
34,"
                  18110 Constitution Ave,
                  ",Monte Sereno,CA,95030,"$4,999,000",5,6,"5,356",1.14,37.238953,-121.987473
35,"
                  15096 Danielle Pl,
                  ",Monte Sereno,CA,95030,"$4,450,000",6,5.5,"4,556",1.02,37.24916,-121.986289
36,"
                  4 Glen Ridge Ave,
                  ",Los Gatos,CA,95030,"$2,398,000",3,2,"1,750","7,793",37.224915,-121.987523
37,"
                  18782 Withey Rd,
                  ",Monte Sereno,CA,95030,"$3,785,000",4,3.5,"3,732",1.08,37.230701,-122.000535
38,"
                  16421 Matilija Dr,
                  ",Los Gatos,CA,95030,"$5,300,000",4,4.5+,"4,450",7.03,37.229388,-122.010126
39,"
                  15738 Oak Knoll Dr,
                  ",Los Gatos,CA,95030,"$3,565,000",5,4.5,"4,011",0.63,37.239282,-121.983843
40,"
                  16375 Aztec Ridge Dr,
                  ",Los Gatos,CA,95030,"$3,750,000",5,4.5,"4,942",0.96,37.208593,-121.960827
41,"
                  15288 Alma Jo Ct,
                  ",Monte Sereno,CA,95030,"$3,799,000",5,3,"4,428",0.82,37.246965,-121.989333
42,"
                  17941 Saratoga Los Gatos Rd,
                  ",Monte Sereno,CA,95030,"$2,750,000",4,4,"2,350",0.65,37.231877,-121.984287
43,"
                  16295 W Ellenwood Ave,
                  ",Monte Sereno,CA,95030,"$2,995,000",4,3,"2,749",0.23,37.229774,-121.989444
44,"
                  361 Pennsylvania Ave,
                  ",Los Gatos,CA,95030,"$3,750,000",4,3,"2,822",0.25,37.225978,-121.991065
1,"
                  1595 River Rd,
                  ",Brookdale,CA,95007,"$1,239,000",4,4,"2,892",2.65,37.103606,-122.100959
2,"
                  11258 Center St,
                  ",Brookdale,CA,95007,"$629,000",3,1,"1,140",0.23,,
3,"
                  11610 Alta via Dr,
                  ",Brookdale,CA,95007,"$659,000",4,1.5,"1,436",0.61,37.107283,-122.112611
4,"
                  11654 Alta via Dr,
                  ",Brookdale,CA,95007,"$679,000",3,2,"1,232",0.33,37.107294,-122.113099
5,"
                  11060 Riverside Rd,
                  ",Brookdale,CA,95007,"$849,000",4,2,"2,382","8,364",37.105146,-122.102738
6,"
                  11025 Redwood St,
                  ",Brookdale,CA,95007,"$579,000",3,1,"1,440","4,748",37.104726,-122.102604
1,"
                  13550 Bear Creek Rd Unit 22,
                  ",Boulder Creek,CA,95006,"$229,000",2,1,835,0.48,37.12769,-122.120222
2,"
                  165 Saint Francis Dr,
                  ",Boulder Creek,CA,95006,"$719,000",2,1.5,"1,380","8,625",37.126915,-122.131765
3,"
                  100 Starview Pl,
                  ",Boulder Creek,CA,95006,"$665,000",3,2.5,"1,850",1.17,37.157236,-122.136452
4,"
                  15330 Fern Ave,
                  ",Boulder Creek,CA,95006,"$775,000",2,2,"1,786",0.39,37.150065,-122.125746
5,"
                  370 Circle Way,
                  ",Boulder Creek,CA,95006,"$775,000",3,2,"2,048",2.0,37.140497,-122.127915
6,"
                  383 Hillside Dr,
                  ",Boulder Creek,CA,95006,"$129,000",1,1,950,0.43,37.183185,-122.14341
7,"
                  120 Madrone Ave,
                  ",Boulder Creek,CA,95006,"$487,900",3,1.5,"1,700",0.3,37.122065,-122.116483
8,"
                  150 Lovers Ln,
                  ",Boulder Creek,CA,95006,"$749,000",3,2,"1,956",1.79,37.133262,-122.107964
9,"
                  240 Fern Rock Way,
                  ",Boulder Creek,CA,95006,"$699,000",3,2,"1,430",0.27,37.144533,-122.15885
10,"
                  140 Boulder Brook Dr,
                  ",Boulder Creek,CA,95006,"$840,000",3,2,"1,461",0.38,37.130225,-122.135408
11,"
                  14755 Two Bar Rd,
                  ",Boulder Creek,CA,95006,"$764,000",5,2,"2,009",0.65,37.14495,-122.130965
12,"
                  340 Boulder Brook Dr,
                  ",Boulder Creek,CA,95006,"$769,000",3,2,"1,240",0.25,37.129653,-122.138642
13,"
                  660 Hartman Creek Rd,
                  ",Boulder Creek,CA,95006,"$299,000",1,1,717,5.09,37.18989,-122.071789
14,"
                  160 Buena Vista Ave,
                  ",Boulder Creek,CA,95006,"$719,000",3,2,"1,869",0.27,37.15135,-122.1263
15,"
                  482 Alder Rd,
                  ",Boulder Creek,CA,95006,"$1,015,000",4,2,"2,473",0.9,37.155585,-122.13679
16,"
                  434 River Dr,
                  ",Boulder Creek,CA,95006,"$729,000",2,3,"1,365",0.59,37.155524,-122.135084
17,"
                  243 Riverview Dr,
                  ",Boulder Creek,CA,95006,"$606,000",2,2,"1,344",1.26,37.157431,-122.131726
18,"
                  477 Riverdale Blvd,
                  ",Boulder Creek,CA,95006,"$799,000",4,2,"2,589",0.51,37.136106,-122.128606
19,"
                  615 Whalebone Gulch Rd,
                  ",Boulder Creek,CA,95006,"$950,000",3,2.5,"2,709",0.96,,
20,"
                  445 Sylvan Ave,
                  ",Boulder Creek,CA,95006,"$699,000",3,2,"1,606","7,797",37.194924,-122.141251
21,"
                  343 W Hilton Dr,
                  ",Boulder Creek,CA,95006,"$799,000",3,3,"2,582",0.41,37.15543,-122.168708
22,"
                  291 Buena Vista Ave,
                  ",Boulder Creek,CA,95006,"$624,000",3,2,"1,402",0.53,37.152609,-122.127663
23,"
                  15424 Big Basin Way,
                  ",Boulder Creek,CA,95006,"$599,998",3,1.5,"1,852",0.39,37.151924,-119.646042
24,"
                  18305 Bear Creek Rd,
                  ",Boulder Creek,CA,95006,"$535,000",1,1,640,14.4,37.196325,-122.087356
25,"
                  968 Creek Dr,
                  ",Boulder Creek,CA,95006,"$489,000",2,1,790,0.23,37.171535,-122.145447
26,"
                  12450 Lorenzo Ave,
                  ",Boulder Creek,CA,95006,"$699,000",2,2,"1,091",0.67,37.115254,-122.11827
27,"
                  311 Circle Way,
                  ",Boulder Creek,CA,95006,"$599,000",2,1,826,1.03,37.139487,-122.12719
28,"
                  18377 Bear Creek Rd,
                  ",Boulder Creek,CA,95006,"$998,000",3,3,"2,650",5.07,37.172821,-122.076136
29,"
                  6 Fernwood Dr,
                  ",Boulder Creek,CA,95006,"$715,000",3,2,"1,196","9,278",37.143434,-122.089536
30,"
                  544 Debbie Ct,
                  ",Boulder Creek,CA,95006,"$699,000",2,1.5,"1,216","9,714",37.119382,-122.113602
31,"
                  285 Brook Dr,
                  ",Boulder Creek,CA,95006,"$675,000",3,2,"1,752",0.24,37.141902,-122.128481
32,"
                  13070 Redwood Ave,
                  ",Boulder Creek,CA,95006,"$799,000",5,5,"1,906",1.47,37.123289,-122.126148
33,"
                  12740 Boulder St,
                  ",Boulder Creek,CA,95006,"$729,000",3,2,"1,273","6,926",37.11916,-122.121638
34,"
                  15685 Highway 9,
                  ",Boulder Creek,CA,95006,"$499,000",2,1,"1,272","7,754",37.155159,-122.133723
35,"
                  220 Meadow Dr,
                  ",Boulder Creek,CA,95006,"$699,000",3,2,"1,182",0.37,37.151924,-119.646042
36,"
                  114 Rollingwood Dr,
                  ",Boulder Creek,CA,95006,"$709,000",3,2,"1,300","9,801",37.138372,-122.092679
37,"
                  155 Keller Dr,
                  ",Boulder Creek,CA,95006,"$779,000",4,3,"1,679",0.26,37.131497,-122.108996
38,"
                  170 Rollingwood Dr,
                  ",Boulder Creek,CA,95006,"$699,000",3,3,"1,451",0.28,37.138202,-122.092871
39,"
                  364 Teilh Dr,
                  ",Boulder Creek,CA,95006,"$649,900",3,2,"1,320",0.41,37.174098,-122.140595
40,"
                  599 Blue Ridge Dr,
                  ",Boulder Creek,CA,95006,"$495,000",2,1,941,0.24,37.154773,-122.12664
41,"
                  17280 Big Basin Way,
                  ",Boulder Creek,CA,95006,"$468,000",2,1,702,"5,619",37.159252,-122.162078
42,"
                  418 Hillside Dr,
                  ",Boulder Creek,CA,95006,"$425,000",1,1,728,0.31,37.184094,-122.142887
43,"
                  17756 Big Basin Way,
                  ",Boulder Creek,CA,95006,"$1,195,000",2,1,"1,117",9.11,37.167007,-122.160116
44,"
                  135 Boulder Brook Dr,
                  ",Boulder Creek,CA,95006,"$839,000",4,2.5,"1,407",0.31,37.13,-122.134974
1,"
                  528 Vista Del Mar Dr,
                  ",Aptos,CA,95003,"$899,000",3,2,"2,314","6,142",36.968995,-121.881359
2,"
                  203 Ranchitos Del Sol,
                  ",Aptos,CA,95003,"$1,195,000",3,2.5,"1,904",0.46,37.000179,-121.854874
3,"
                  1994 Seascape Blvd,
                  ",Aptos,CA,95003,"$735,000",2,2.5,"1,427","2,134",36.950862,-121.868241
4,"
                  704 Encino Dr,
                  ",Aptos,CA,95003,"$735,000",3,2,"1,200","5,401",36.969423,-121.877723
5,"
                  9480 Monroe Ave,
                  ",Aptos,CA,95003,"$715,000",3,2,"1,775","8,320",36.974548,-121.880494
6,"
                  103 Mar Vista Dr,
                  ",Aptos,CA,95003,"$995,000",3,2.5,"1,988","4,356",36.97489,-121.917698
7,"
                  613 Encino Dr,
                  ",Aptos,CA,95003,"$577,500",1,1.5,715,"8,407",36.970239,-121.878991
8,"
                  196 Mar Sereno Ct,
                  ",Aptos,CA,95003,"$2,395,000",4,3.5,"4,448",0.61,36.988144,-121.919776
9,"
                  491 Potter Rd,
                  ",Aptos,CA,95003,"$2,495,000",5,3,"5,001",1.93,36.99668,-121.848209
10,"
                  745 Loma Prieta Dr,
                  ",Aptos,CA,95003,"$789,950",4,2,"1,848",0.31,36.968335,-121.876295
11,"
                  737 Seacliff Dr,
                  ",Aptos,CA,95003,"$4,398,000",4,4,"2,820",0.25,36.976987,-121.924561
12,"
                  3680 Redwood Dr,
                  ",Aptos,CA,95003,"$549,000",2,1,784,"6,795",37.016043,-121.900105
13,"
                  2220 Pleasant Valley Rd,
                  ",Aptos,CA,95003,"$1,150,000",2,2.5,"1,812",2.12,37.002721,-121.836156
14,"
                  323 Kingsbury Dr,
                  ",Aptos,CA,95003,"$2,300,000",3,3.5,"3,182","6,665",36.967063,-121.900223
15,"
                  1550-1552 Day Valley Rd,
                  ",Aptos,CA,95003,"$1,349,000",4,3,"2,448",0.54,,
16,"
                  210 Appleton Dr,
                  ",Aptos,CA,95003,"$1,129,000",2,1,"1,135","5,576",36.967398,-121.895768
17,"
                  300 Los Altos Dr,
                  ",Aptos,CA,95003,"$939,000",3,2.5,"2,367","7,623",36.963728,-121.887937
18,"
                  7117 Somerset Ct,
                  ",Aptos,CA,95003,"$945,000",4,2.5,"1,852","4,269",36.984421,-121.915663
