,Zip,Population,Area,Min commute
0,94060,742,48,75.0
1,94038,5438,7,60.0
2,94044,37604,14,43.0
3,94015,57539,5,39.0
4,94080,54562,9,39.0
5,94132,23667,3,37.0
6,94116,39424,2,38.0
7,94127,17837,1,30.0
8,94014,40234,6,43.0
9,94112,64318,3,30.0
10,94131,30625,2,25.0
11,94020,1558,52,50.0
12,94074,279,26,63.0
13,94062,24146,76,43.0
14,94021,415,14,
15,94061,33427,3,29.0
16,94028,6471,13,28.0
17,94027,7316,4,20.0
18,94025,38132,19,14.0
19,94304,1452,0,24.0
20,94305,18097,2,24.0
21,94019,14034,77,60.0
22,94030,20508,3,40.0
23,94010,38377,11,50.0
24,94402,23926,5,42.0
25,94002,24875,5,33.0
26,94403,35758,5,34.0
27,94401,28044,3,38.0
28,94066,38703,10,40.0
29,94005,2952,5,37.0
30,94134,34603,2,30.0
31,94124,27105,4,27.0
32,94070,27691,7,31.0
33,94065,2474,6,29.0
34,94404,33703,4,42.0
35,94063,28627,8,25.0
36,94621,26203,8,67.0
37,94577,36995,7,75.0
38,94603,27410,2,68.0
39,95030,25887,112,57.0
40,95032,18202,19,67.0
41,95120,34860,26,85.0
42,95141,0,2,
43,95013,287,6,
44,95014,47536,33,33.0
45,95070,28892,24,44.0
46,94024,20801,8,29.0
47,94087,47783,6,30.0
48,94022,17379,17,21.0
49,94306,24510,4,8.0
50,94301,16069,2,5.0
51,94303,35828,8,10.0
52,94040,27089,3,25.0
53,94041,13455,1,25.0
54,94043,28463,9,15.0
55,94035,843,2,
56,95130,13903,1,45.0
57,95129,34045,4,47.0
58,95051,49573,6,36.0
59,95008,41440,6,55.0
60,95124,44609,6,60.0
61,95117,27300,2,45.0
62,95128,28132,3,47.0
63,95050,33404,5,45.0
64,95126,24792,3,55.0
65,95110,17462,4,50.0
66,94086,56193,7,32.0
67,95054,10375,6,41.0
68,94089,13507,12,29.0
69,95002,2190,5,
70,95131,18315,5,55.0
71,95134,4343,10,
72,94560,37861,19,50.0
73,94555,29312,11,46.25
74,94587,52881,28,55.0
75,94580,23062,3,75.0
76,94545,23804,12,60.0
77,94579,15754,3,75.0
78,94578,31737,4,75.0
79,94541,48657,7,70.0
80,94544,58279,11,60.0
81,94542,11153,6,75.0
82,94546,37883,6,85.0
83,94552,7894,66,85.0
84,94538,45343,22,55.0
85,94536,58581,14,55.0
86,94539,40120,27,65.0
87,94568,23285,9,90.0
88,95118,30401,4,65.0
89,95136,31348,5,75.0
90,95125,43227,8,62.0
91,95113,1289,0,
92,95112,46292,6,55.0
93,95116,46788,3,60.0
94,95122,52551,4,62.0
95,95123,54843,7,75.0
96,95111,48267,5,75.0
97,95119,9858,3,75.0
98,95139,6882,0,75.0
99,95121,32579,10,75.0
100,95148,37129,8,75.0
101,95133,23941,3,62.0
102,95035,50951,40,50.0
103,95132,38196,14,62.0
104,95127,50432,25,85.0
105,95138,5945,16,77.0
106,95135,9083,27,95.0
107,94586,971,26,85.0
108,94566,33064,34,85.0
109,94588,18958,16,85.0
110,94550,59756,370,110.0
111,95497,529,11,
112,95421,2494,330,
113,95412,0,14,
114,94924,1385,15,82.0
115,94937,1615,105,
116,94956,937,3,
117,94940,78,6,
118,94933,767,1,88.0
119,94946,718,49,80.0
120,94952,29889,231,
121,95450,66,17,
122,94923,1311,17,
123,95465,2206,51,
124,94922,92,7,
125,95462,1863,14,
126,95446,5147,27,
127,95425,7636,130,
128,94972,120,4,
129,95472,27958,61,
130,95436,7421,38,
131,95444,285,0,
132,94931,6909,5,
133,95407,21856,22,
134,94928,35723,6,
135,95401,30687,22,
136,95492,13537,17,
137,95439,513,2,
138,95403,30269,13,
139,95448,16998,199,
140,95441,2747,101,
141,94970,778,0,97.0
142,94938,279,2,85.0
143,94963,790,4,78.0
144,94930,8151,28,65.0
145,94973,1550,5,80.0
146,94941,27745,31,58.0
147,94960,15180,7,65.0
148,94121,40559,2,35.0
149,94965,9995,6,40.0
150,94122,52828,4,28.0
151,94129,4715,2,
152,94118,38328,1,25.0
153,94117,38311,1,14.0
154,94114,30577,1,14.0
155,94115,28660,1,17.0
156,94123,23297,1,25.0
157,94939,5832,1,53.0
158,94925,8010,2,48.0
159,94904,11869,5,72.0
160,94901,41516,13,57.0
161,94920,11011,5,58.0
162,94947,22715,15,87.0
163,94945,15519,34,85.0
164,94954,27544,71,
165,94903,25465,20,60.0
166,94949,16281,15,82.0
167,95476,30493,107,
168,94110,71118,2,17.0
169,94102,26793,0,
170,94103,17813,1,8.0
171,94107,11977,2,16.0
172,94109,49482,1,13.0
173,94108,14230,0,17.0
174,94133,27331,0,28.0
175,94104,750,0,
176,94105,2083,0,
177,94111,2997,0,
178,94130,4537,0,
179,94607,21240,6,40.0
180,94710,6899,2,47.0
181,94801,23904,9,75.0
182,94804,34154,6,77.0
183,94706,17172,1,55.0
184,94805,12136,1,72.0
185,94806,47841,9,90.0
186,94501,76117,10,55.0
187,94612,10801,1,52.0
188,94606,38497,2,58.0
189,94610,29846,2,55.0
190,94608,22182,2,48.0
191,94609,20465,1,52.0
192,95452,1355,13,
193,94515,5729,59,
194,94508,4106,24,
195,94567,314,26,
196,94599,1914,2,
197,94558,57784,465,
198,94574,9513,156,
199,94605,38607,8,75.0
200,94556,15988,18,85.0
201,94595,16178,6,85.0
202,94549,26284,23,75.0
203,94596,38328,10,85.0
204,94523,31019,7,90.0
205,94583,35475,25,90.0
206,94507,8759,8,85.0
207,94526,40497,46,90.0
208,94528,770,0,90.0
209,94598,23901,9,100.0
210,94518,25538,5,95.0
211,94519,19072,5,100.0
212,94521,38887,23,110.0
213,94510,24538,28,100.0
214,94520,31586,22,105.0
215,94565,63949,32,115.0
216,94585,31207,211,
217,94535,9879,7,
218,94517,10037,134,120.0
219,94509,62839,29,130.0
220,94514,5713,54,130.0
221,94513,12273,67,125.0
222,94548,143,1,130.0
223,94512,15,8,
224,94561,21115,66,130.0
225,94571,4467,202,
226,94533,65381,35,
227,95687,50228,45,
228,95688,29057,110,
229,95620,14471,197,
230,95020,39904,167,
231,95046,5747,17,
232,95037,31301,233,120.0
233,95140,24,156,135.0
234,94702,15102,1,52.0
235,94703,18308,1,48.0
236,94709,9968,0,67.0
237,94618,15620,2,55.0
238,94704,23487,3,58.0
239,94705,12050,1,58.0
240,94601,47838,3,52.0
241,94602,28480,3,58.0
242,94613,575,0,
243,94619,24840,4,75.0
244,94611,34166,6,62.0
245,94563,16840,22,55.0
246,94707,9344,1,63.0
247,94708,8798,1,67.0
248,94530,28090,8,65.0
249,94803,22295,9,85.0
250,94564,16907,4,90.0
251,94547,16502,5,95.0
252,94553,45560,71,100.0
253,94592,3668,15,100.0
254,94559,23498,34,
255,94572,7744,4,95.0
256,94590,35372,5,98.0
257,94525,3228,1,90.0
258,94569,249,0,
259,94591,43389,17,100.0
260,94589,37631,32,98.0
261,94951,4034,16,
262,95405,20582,5,
263,95404,31935,103,
264,95409,22799,34,
265,95442,5134,26,
